5e-10,1
2.1283e-08,1.005
1.9229e-07,1.047
4.8372e-07,1.112
8.3067e-07,1.183
1.247e-06,1.261
1.7132e-06,1.34
2.2553e-06,1.425
2.9194e-06,1.518
3.6648e-06,1.614
4.5118e-06,1.714
5.5706e-06,1.828
6.7617e-06,1.944
8.1183e-06,2.065
9.7727e-06,2.199
1.1675e-05,2.34
1.3795e-05,2.483
1.638e-05,2.642
1.9288e-05,2.805
2.2519e-05,2.969
2.6396e-05,3.149
3.0435e-05,3.319
3.5484e-05,3.512
4.0533e-05,3.686
4.6591e-05,3.875
5.2902e-05,4.051
5.9529e-05,4.218
6.7417e-05,4.394
7.5306e-05,4.55
8.3194e-05,4.688
9.3055e-05,4.84
0.00010292,4.971
0.00011278,5.084
0.00012362,5.191
0.00013595,5.295
0.00014828,5.381
0.00016091,5.455
0.00017632,5.529
0.00019172,5.588
0.0002079,5.637
0.00022716,5.683
0.00024642,5.718
0.00027001,5.75
0.00029409,5.773
0.00032418,5.792
0.00035427,5.805
0.00038437,5.813
0.00041446,5.818
0.00044455,5.821
0.00047464,5.822
0.00050474,5.823
0.00053483,5.823
0.00056492,5.822
0.00059953,5.82
0.00063714,5.818
0.00067476,5.815
0.00071238,5.811
0.00074999,5.808
0.00078761,5.804
0.00082522,5.799
0.00086284,5.794
0.00090328,5.789
0.0009503,5.782
0.00099732,5.775
0.0010443,5.767
0.0010914,5.759
0.0011384,5.751
0.0011854,5.742
0.0012395,5.732
0.0012982,5.721
0.001357,5.709
0.0014158,5.697
0.0014746,5.684
0.0015377,5.67
0.0016112,5.654
0.0016847,5.637
0.0017582,5.62
0.0018316,5.603
0.0019051,5.586
0.0019786,5.568
0.002052,5.55
0.0021384,5.529
0.0022302,5.507
0.002322,5.485
0.0024139,5.462
0.0025057,5.44
0.0025975,5.417
0.0026894,5.395
0.0027812,5.373
0.002873,5.351
0.0029649,5.329
0.0030567,5.307
0.0031485,5.286
0.0032404,5.264
0.0033322,5.243
0.003424,5.222
0.0035159,5.201
0.0036077,5.181
0.0036996,5.16
0.0037914,5.14
0.0038832,5.12
0.0039751,5.101
0.0040807,5.078
0.0041955,5.054
0.0043103,5.031
0.0044251,5.007
0.0045399,4.984
0.0046546,4.962
0.0047694,4.94
0.0048842,4.918
0.004999,4.896
0.0051138,4.875
0.0052286,4.854
0.0053434,4.833
0.0054582,4.813
0.005573,4.793
0.0056993,4.772
0.0058428,4.747
0.0059863,4.724
0.0061298,4.7
0.0062732,4.678
0.0064167,4.655
0.0065602,4.633
0.0067037,4.611
0.0068472,4.59
0.0069979,4.568
0.0071773,4.542
0.0073566,4.517
0.007536,4.492
0.0077154,4.468
0.0078947,4.444
0.0080741,4.42
0.0082534,4.397
0.0084328,4.375
0.0086122,4.353
0.0087915,4.331
0.0089709,4.309
0.0091503,4.288
0.0093296,4.267
0.009509,4.246
0.0096884,4.226
0.0098677,4.206
0.010047,4.186
0.010226,4.167
0.010406,4.147
0.010585,4.128
0.010765,4.11
0.010944,4.091
0.011123,4.073
0.011303,4.054
0.011482,4.037
0.011661,4.019
0.011841,4.001
0.01202,3.984
0.0122,3.967
0.012379,3.95
0.012558,3.933
0.012738,3.916
0.012917,3.9
0.013096,3.884
0.013276,3.868
0.013455,3.852
0.013634,3.836
0.013814,3.821
0.013993,3.805
0.014173,3.79
0.014352,3.775
0.014531,3.76
0.014711,3.746
0.01489,3.731
0.015069,3.717
0.015249,3.703
0.015428,3.689
0.015607,3.675
0.015787,3.662
0.015966,3.648
0.016146,3.635
0.016325,3.622
0.016504,3.61
0.016684,3.597
0.016863,3.585
0.017042,3.572
0.017222,3.56
0.017401,3.548
0.01758,3.537
0.01776,3.525
0.017939,3.514
0.018119,3.503
0.018298,3.492
0.018477,3.481
0.018657,3.47
0.018836,3.46
0.019015,3.45
0.019195,3.44
0.019374,3.43
0.019554,3.42
0.019733,3.411
0.019912,3.401
0.020092,3.392
0.020271,3.383
0.02045,3.374
0.02063,3.365
0.020809,3.357
0.020988,3.348
0.021168,3.34
0.021347,3.332
0.021527,3.324
0.021706,3.316
0.021885,3.309
0.022065,3.301
0.022244,3.294
0.022423,3.287
0.022603,3.28
0.022782,3.273
0.022961,3.266
0.023141,3.259
0.02332,3.253
0.0235,3.246
0.023679,3.24
0.023858,3.234
0.024038,3.228
0.024217,3.222
0.024396,3.216
0.024576,3.21
0.024755,3.205
0.024935,3.199
0.025114,3.194
0.025293,3.189
0.025473,3.184
0.025652,3.178
0.025831,3.173
0.026011,3.169
0.02619,3.164
0.026369,3.159
0.026549,3.155
0.026728,3.15
0.026908,3.146
0.027087,3.141
0.027266,3.137
0.027446,3.133
0.027625,3.129
0.027804,3.125
0.027984,3.121
0.028163,3.117
0.028342,3.113
0.028522,3.109
0.028701,3.106
0.028881,3.102
0.02906,3.099
0.029239,3.095
0.029419,3.092
0.029598,3.089
0.029777,3.085
0.029957,3.082
0.030136,3.079
0.030315,3.076
0.030495,3.073
0.030674,3.07
0.030854,3.067
0.031033,3.064
0.031212,3.062
0.031392,3.059
0.031571,3.056
0.03175,3.054
0.03193,3.051
0.032109,3.048
0.032289,3.046
0.032468,3.044
0.032647,3.041
0.032827,3.039
0.033006,3.037
0.033185,3.034
0.033365,3.032
0.033544,3.03
0.033723,3.028
0.033903,3.026
0.034082,3.024
0.034262,3.022
0.034441,3.02
0.03462,3.018
0.0348,3.016
0.034979,3.015
0.035158,3.013
0.035338,3.011
0.035517,3.009
0.035696,3.008
0.035876,3.006
0.036055,3.004
0.036235,3.003
0.036414,3.001
0.036593,3
0.036773,2.999
0.036952,2.997
0.037131,2.996
0.037311,2.994
0.03749,2.993
0.03767,2.992
0.037849,2.991
0.038028,2.989
0.038208,2.988
0.038387,2.987
0.038566,2.986
0.038746,2.985
0.038925,2.984
0.039104,2.983
0.039284,2.982
0.039463,2.981
0.039643,2.98
0.039822,2.979
0.040001,2.978
0.040181,2.977
0.04036,2.976
0.040539,2.976
0.040719,2.975
0.040898,2.974
0.041077,2.973
0.041257,2.973
0.041436,2.972
0.041616,2.971
0.041795,2.971
0.041974,2.97
0.042154,2.97
0.042333,2.969
0.042512,2.969
0.042692,2.968
0.042871,2.968
0.04305,2.967
0.04323,2.967
0.043409,2.966
0.043589,2.966
0.043768,2.966
0.043947,2.965
0.044127,2.965
0.044306,2.965
0.044485,2.965
0.044665,2.964
0.044844,2.964
0.045024,2.964
0.045203,2.964
0.045382,2.964
0.045562,2.964
0.045741,2.964
0.04592,2.964
0.0461,2.964
0.046279,2.964
0.046458,2.964
0.046638,2.964
0.046817,2.964
0.046997,2.964
0.047176,2.964
0.047355,2.964
0.047535,2.964
0.047714,2.964
0.047893,2.965
0.048073,2.965
0.048252,2.965
0.048431,2.965
0.048611,2.966
0.04879,2.966
0.04897,2.966
0.049149,2.967
0.049328,2.967
0.049508,2.967
0.049687,2.968
0.049866,2.968
0.050023,2.969
0.050147,2.969
0.050271,2.969
0.050395,2.97
0.050519,2.97
0.050643,2.971
0.050767,2.971
0.050892,2.971
0.051016,2.972
0.05114,2.972
0.051264,2.973
0.051388,2.973
0.051512,2.973
0.051637,2.974
0.051761,2.974
0.051885,2.975
0.052009,2.975
0.052133,2.976
0.052257,2.976
0.052381,2.977
0.052506,2.978
0.05263,2.978
0.052754,2.979
0.052878,2.979
0.053002,2.98
0.053126,2.98
0.05325,2.981
0.053375,2.982
0.053499,2.982
0.053623,2.983
0.053747,2.984
0.053871,2.984
0.053995,2.985
0.05412,2.986
0.054244,2.986
0.054368,2.987
0.054492,2.988
0.054616,2.988
0.05474,2.989
0.054864,2.99
0.054989,2.991
0.055113,2.992
0.055237,2.992
0.055361,2.993
0.055485,2.994
0.055609,2.995
0.055734,2.996
0.055858,2.997
0.055982,2.997
0.056106,2.998
0.05623,2.999
0.056354,3
0.056478,3.001
0.056603,3.002
0.056727,3.003
0.056851,3.004
0.056975,3.005
0.057099,3.006
0.057223,3.007
0.057347,3.008
0.057472,3.009
0.057596,3.01
0.05772,3.011
0.057844,3.012
0.057968,3.013
0.058092,3.014
0.058217,3.015
0.058341,3.016
0.058465,3.017
0.058589,3.018
0.058713,3.02
0.058837,3.021
0.058961,3.022
0.059086,3.023
0.05921,3.024
0.059334,3.026
0.059458,3.027
0.059582,3.028
0.059706,3.029
0.05983,3.031
0.059955,3.032
0.060079,3.033
0.060203,3.034
0.060327,3.036
0.060451,3.037
0.060575,3.038
0.0607,3.04
0.060824,3.041
0.060948,3.043
0.061072,3.044
0.061196,3.045
0.06132,3.047
0.061444,3.048
0.061569,3.05
0.061693,3.051
0.061817,3.053
0.061941,3.054
0.062065,3.056
0.062189,3.057
0.062314,3.059
0.062438,3.061
0.062562,3.062
0.062686,3.064
0.06281,3.065
0.062934,3.067
0.063058,3.069
0.063183,3.071
0.063307,3.072
0.063431,3.074
0.063555,3.076
0.063679,3.077
0.063803,3.079
0.063927,3.081
0.064052,3.083
0.064176,3.085
0.0643,3.086
0.064424,3.088
0.064548,3.09
0.064672,3.092
0.064797,3.094
0.064921,3.096
0.065045,3.098
0.065169,3.1
0.065293,3.102
0.065417,3.104
0.065541,3.106
0.065666,3.108
0.06579,3.11
0.065914,3.112
0.066038,3.114
0.066162,3.117
0.066286,3.119
0.066411,3.121
0.066535,3.123
0.066659,3.125
0.066783,3.128
0.066907,3.13
0.067031,3.132
0.067155,3.134
0.06728,3.137
0.067404,3.139
0.067528,3.142
0.067652,3.144
0.067776,3.146
0.0679,3.149
0.068024,3.151
0.068149,3.154
0.068273,3.156
0.068397,3.159
0.068521,3.161
0.068645,3.164
0.068769,3.167
0.068894,3.169
0.069018,3.172
0.069142,3.175
0.069266,3.177
0.06939,3.18
0.069514,3.183
0.069638,3.186
0.069763,3.189
0.069887,3.192
0.070011,3.194
0.070135,3.197
0.070259,3.2
0.070383,3.203
0.070508,3.206
0.070632,3.209
0.070756,3.212
0.07088,3.216
0.071004,3.219
0.071128,3.222
0.071252,3.225
0.071377,3.228
0.071501,3.232
0.071625,3.235
0.071749,3.238
0.071873,3.242
0.071997,3.245
0.072121,3.249
0.072246,3.252
0.07237,3.256
0.072494,3.259
0.072618,3.263
0.072742,3.266
0.072866,3.27
0.072991,3.274
0.073115,3.277
0.073239,3.281
0.073363,3.285
0.073487,3.289
0.073611,3.293
0.073735,3.297
0.07386,3.301
0.073984,3.305
0.074108,3.309
0.074232,3.313
0.074356,3.317
0.07448,3.321
0.074604,3.325
0.074729,3.33
0.074853,3.334
0.074977,3.338
0.075101,3.343
0.075225,3.347
0.075349,3.352
0.075474,3.357
0.075598,3.361
0.075722,3.366
0.075846,3.371
0.07597,3.375
0.076094,3.38
0.076218,3.385
0.076343,3.39
0.076467,3.395
0.076591,3.4
0.076715,3.405
0.076839,3.41
0.076963,3.416
0.077088,3.421
0.077212,3.426
0.077336,3.432
0.07746,3.437
0.077584,3.443
0.077708,3.449
0.077832,3.454
0.077957,3.46
0.078081,3.466
0.078205,3.472
0.078329,3.478
0.078453,3.484
0.078577,3.49
0.078701,3.496
0.078826,3.502
0.07895,3.509
0.079074,3.515
0.079198,3.522
0.079322,3.528
0.079446,3.535
0.079571,3.542
0.079695,3.548
0.079819,3.555
0.079943,3.562
0.080067,3.569
0.080191,3.577
0.080315,3.584
0.08044,3.591
0.080564,3.599
0.080688,3.606
0.080812,3.614
0.080936,3.622
0.08106,3.63
0.081185,3.638
0.081309,3.646
0.081433,3.654
0.081557,3.662
0.081681,3.671
0.081805,3.679
0.081929,3.688
0.082054,3.697
0.082178,3.705
0.082302,3.714
0.082426,3.724
0.08255,3.733
0.082674,3.742
0.082798,3.752
0.082923,3.762
0.083047,3.771
0.083171,3.781
0.083295,3.791
0.083419,3.802
0.083543,3.812
0.083668,3.823
0.083792,3.833
0.083916,3.844
0.08404,3.855
0.084164,3.866
0.084288,3.878
0.084412,3.889
0.084537,3.901
0.084661,3.913
0.084785,3.925
0.084909,3.937
0.085033,3.949
0.085157,3.962
0.085282,3.975
0.085406,3.988
0.08553,4.001
0.085654,4.015
0.085778,4.028
0.085902,4.042
0.086026,4.056
0.086151,4.07
0.086275,4.085
0.086399,4.1
0.086523,4.115
0.086647,4.13
0.086771,4.145
0.086895,4.161
0.08702,4.177
0.087144,4.193
0.087268,4.21
0.087392,4.227
0.087516,4.244
0.08764,4.261
0.087765,4.279
0.087889,4.296
0.088013,4.315
0.088137,4.333
0.088261,4.352
0.088385,4.371
0.088509,4.391
0.088634,4.41
0.088758,4.43
0.088882,4.451
0.089006,4.471
0.08913,4.493
0.089254,4.514
0.089378,4.536
0.089503,4.558
0.089627,4.58
0.089751,4.603
0.089875,4.627
0.089999,4.65
0.090123,4.674
0.090248,4.698
0.090372,4.723
0.090496,4.748
0.09062,4.774
0.090744,4.8
0.090868,4.826
0.090992,4.853
0.091117,4.88
0.091241,4.908
0.091365,4.936
0.091489,4.964
0.091613,4.993
0.091737,5.022
0.091862,5.051
0.091986,5.081
0.09211,5.112
0.092234,5.143
0.092358,5.174
0.092482,5.205
0.092606,5.237
0.092731,5.27
0.092855,5.302
0.092979,5.336
0.093103,5.369
0.093227,5.403
0.093351,5.437
0.093475,5.472
0.0936,5.507
0.093724,5.542
0.093848,5.578
0.093972,5.613
0.094096,5.65
0.09422,5.686
0.094345,5.723
0.094469,5.76
0.094593,5.797
0.094717,5.835
0.094841,5.873
0.094965,5.911
0.095089,5.949
0.095214,5.987
0.095338,6.027
0.095462,6.067
0.095586,6.109
0.09571,6.152
0.095834,6.195
0.095959,6.24
0.096083,6.284
0.096207,6.33
0.096331,6.376
0.096455,6.422
0.096579,6.468
0.096703,6.514
0.096828,6.56
0.096952,6.606
0.097076,6.652
0.0972,6.698
0.097324,6.744
0.097448,6.79
0.097572,6.835
0.097697,6.88
0.097821,6.925
0.097945,6.969
0.098069,7.013
0.098193,7.057
0.098317,7.101
0.098442,7.144
0.098566,7.187
0.09869,7.229
0.098814,7.271
0.098938,7.313
0.099062,7.355
0.099186,7.396
