5e-10,1
0.099311,7.437
0.099435,7.477
0.099559,7.517
0.099683,7.557
0.099807,7.596
0.099931,7.636
0.10004,7.671
0.10017,7.71
0.1003,7.75
0.10043,7.788
0.10055,7.827
0.10068,7.866
0.10081,7.904
0.10093,7.941
0.10106,7.979
0.10119,8.016
0.10132,8.053
0.10144,8.09
0.10157,8.127
0.1017,8.163
0.10183,8.199
0.10195,8.235
0.10208,8.271
0.10222,8.31
0.10238,8.354
0.10254,8.397
0.1027,8.441
0.10286,8.484
0.10302,8.527
0.10317,8.569
0.10333,8.611
0.10349,8.654
0.10365,8.695
0.10381,8.737
0.10397,8.778
0.10413,8.82
0.10429,8.861
0.10445,8.901
0.10461,8.942
0.10477,8.983
0.10492,9.023
0.10508,9.063
0.10524,9.103
0.1054,9.143
0.10556,9.182
0.10572,9.222
0.10588,9.261
0.10604,9.3
0.1062,9.339
0.10636,9.378
0.10652,9.417
0.10667,9.456
0.10686,9.5
0.10706,9.548
0.10726,9.596
0.10745,9.644
0.10765,9.692
0.10785,9.739
0.10805,9.786
0.10825,9.834
0.10845,9.881
0.10865,9.928
0.10885,9.975
0.10904,10.021
0.10924,10.068
0.10944,10.115
0.10964,10.161
0.10984,10.208
0.11004,10.254
0.11024,10.3
0.11044,10.346
0.11064,10.392
0.11083,10.438
0.11103,10.484
0.11123,10.53
0.11143,10.576
0.11163,10.622
0.11183,10.668
0.11203,10.714
0.11223,10.759
0.11243,10.805
0.11262,10.851
0.11282,10.896
0.11302,10.942
0.11322,10.987
0.11342,11.034
0.11367,11.09
0.11392,11.147
0.11417,11.204
0.11442,11.261
0.11467,11.317
0.11492,11.374
0.11516,11.43
0.11541,11.487
0.11566,11.544
0.11591,11.6
0.11616,11.657
0.11641,11.713
0.11666,11.77
0.1169,11.826
0.11715,11.883
0.1174,11.939
0.11765,11.996
0.1179,12.052
0.11815,12.109
0.1184,12.165
0.11864,12.222
0.11889,12.278
0.11914,12.335
0.11939,12.392
0.11964,12.448
0.11989,12.505
0.12014,12.561
0.12038,12.618
0.12063,12.675
0.12088,12.731
0.12113,12.788
0.12138,12.845
0.12163,12.901
0.12188,12.958
0.12212,13.015
0.12241,13.08
0.12272,13.151
0.12303,13.222
0.12334,13.293
0.12365,13.365
0.12396,13.436
0.12427,13.507
0.12459,13.579
0.1249,13.65
0.12521,13.721
0.12552,13.793
0.12583,13.864
0.12614,13.936
0.12645,14.008
0.12676,14.079
0.12707,14.151
0.12738,14.223
0.12769,14.295
0.128,14.367
0.12831,14.439
0.12862,14.511
0.12893,14.583
0.12925,14.655
0.12956,14.727
0.12987,14.8
0.13018,14.872
0.13049,14.945
0.1308,15.017
0.13111,15.09
0.13142,15.162
0.13173,15.235
0.13204,15.308
0.13235,15.381
0.13266,15.454
0.13297,15.527
0.13335,15.616
0.13374,15.708
0.13413,15.799
0.13452,15.891
0.13491,15.983
0.1353,16.075
0.13569,16.167
0.13607,16.259
0.13646,16.351
0.13685,16.443
0.13724,16.536
0.13763,16.628
0.13802,16.721
0.1384,16.814
0.13879,16.907
0.13918,17
0.13957,17.093
0.13996,17.186
0.14035,17.28
0.14073,17.373
0.14112,17.467
0.14151,17.561
0.1419,17.655
0.14229,17.749
0.14268,17.843
0.14306,17.937
0.14345,18.031
0.14384,18.126
0.14423,18.221
0.14462,18.315
0.14501,18.41
0.14539,18.505
0.14578,18.6
0.14617,18.696
0.14656,18.791
0.14697,18.891
0.14745,19.011
0.14794,19.13
0.14842,19.25
0.14891,19.371
0.1494,19.491
0.14988,19.611
0.15037,19.732
0.15085,19.853
0.15134,19.974
0.15182,20.095
0.15231,20.217
0.15279,20.339
0.15328,20.461
0.15376,20.583
0.15425,20.705
0.15474,20.828
0.15522,20.95
0.15571,21.073
0.15619,21.196
0.15668,21.32
0.15716,21.443
0.15765,21.567
0.15813,21.691
0.15862,21.815
0.1591,21.939
0.15959,22.064
0.16008,22.189
0.16056,22.314
0.16105,22.439
0.16153,22.564
0.16202,22.69
0.1625,22.816
0.16299,22.942
0.16347,23.068
0.16396,23.194
0.16444,23.321
0.16493,23.448
0.16542,23.575
0.1659,23.702
0.16639,23.83
0.16687,23.957
0.16736,24.085
0.16784,24.214
0.16833,24.342
0.16881,24.47
0.1693,24.599
0.16979,24.728
0.17027,24.857
0.17076,24.987
0.17124,25.116
0.17173,25.246
0.17221,25.376
0.1727,25.506
0.17318,25.637
0.17367,25.768
0.17415,25.898
0.17474,26.056
0.17534,26.22
0.17595,26.385
0.17656,26.55
0.17716,26.715
0.17777,26.88
0.17838,27.046
0.17898,27.213
0.17959,27.379
0.1802,27.546
0.18081,27.714
0.18141,27.881
0.18202,28.049
0.18263,28.218
0.18323,28.386
0.18384,28.555
0.18445,28.725
0.18505,28.895
0.18566,29.065
0.18627,29.235
0.18687,29.406
0.18748,29.577
0.18809,29.748
0.18869,29.92
0.1893,30.092
0.18991,30.265
0.19052,30.438
0.19112,30.611
0.19173,30.785
0.19234,30.959
0.19294,31.133
0.19355,31.308
0.19416,31.483
0.19476,31.658
0.19537,31.834
0.19598,32.01
0.19658,32.186
0.19719,32.363
0.1978,32.54
0.1984,32.717
0.19901,32.895
0.19962,33.073
0.20009,33.211
0.20073,33.399
0.2014,33.599
0.20208,33.8
0.20276,34.001
0.20344,34.203
0.20411,34.405
0.20479,34.607
0.20547,34.81
0.20615,35.013
0.20683,35.217
0.2075,35.421
0.20818,35.626
0.20886,35.831
0.20954,36.037
0.21022,36.243
0.21089,36.449
0.21157,36.656
0.21225,36.864
0.21293,37.071
0.21361,37.28
0.21428,37.488
0.21496,37.698
0.21564,37.907
0.21632,38.117
0.217,38.328
0.21767,38.539
0.21835,38.75
0.21903,38.962
0.21971,39.175
0.22039,39.388
0.22106,39.601
0.22174,39.815
0.22242,40.029
0.2231,40.243
0.22378,40.459
0.22445,40.674
0.22513,40.89
0.22581,41.107
0.22649,41.324
0.22717,41.541
0.22784,41.759
0.22852,41.977
0.2292,42.196
0.22988,42.415
0.23055,42.635
0.23128,42.871
0.23213,43.147
0.23298,43.424
0.23383,43.701
0.23467,43.979
0.23552,44.258
0.23637,44.537
0.23722,44.817
0.23806,45.098
0.23891,45.38
0.23976,45.662
0.24061,45.945
0.24145,46.229
0.2423,46.513
0.24315,46.798
0.244,47.084
0.24484,47.37
0.24569,47.658
0.24654,47.946
0.24739,48.234
0.24823,48.524
0.24908,48.814
0.24993,49.105
0.25077,49.396
0.25162,49.688
0.25247,49.981
0.25332,50.275
0.25416,50.569
0.25501,50.864
0.25586,51.16
0.25671,51.456
0.25755,51.754
0.2584,52.052
0.25925,52.35
0.2601,52.649
0.26094,52.949
0.26179,53.25
0.26264,53.551
0.26349,53.853
0.26433,54.156
0.26518,54.46
0.26603,54.764
0.26688,55.069
0.26772,55.374
0.26857,55.68
0.26942,55.987
0.27027,56.295
0.27111,56.603
0.27196,56.912
0.27281,57.222
0.27366,57.532
0.2745,57.843
0.27535,58.155
0.2762,58.468
0.27705,58.781
0.27789,59.094
0.27874,59.409
0.27959,59.724
0.28044,60.04
0.28128,60.356
0.28213,60.674
0.28298,60.991
0.28393,61.35
0.28499,61.749
0.28605,62.149
0.28711,62.55
0.28817,62.953
0.28923,63.356
0.29029,63.76
0.29135,64.166
0.29241,64.572
0.29346,64.979
0.29452,65.388
0.29558,65.797
0.29664,66.208
0.2977,66.619
0.29876,67.032
0.29982,67.445
0.30074,67.802
0.30165,68.162
0.30257,68.522
0.30349,68.883
0.3044,69.245
0.30532,69.608
0.30635,70.016
0.3075,70.471
0.30865,70.928
0.30979,71.385
0.31094,71.844
0.31209,72.303
0.31323,72.764
0.31438,73.226
0.31553,73.689
0.31667,74.153
0.31782,74.618
0.31897,75.084
0.32011,75.551
0.32126,76.02
0.32241,76.489
0.32355,76.959
0.3247,77.431
0.32585,77.903
0.32699,78.377
0.32814,78.851
0.32929,79.327
0.33043,79.803
0.33158,80.281
0.33273,80.759
0.33387,81.239
0.33502,81.719
0.33617,82.201
0.33731,82.683
0.33846,83.167
0.33961,83.651
0.34075,84.136
0.3419,84.622
0.34305,85.109
0.34419,85.597
0.34534,86.086
0.34649,86.576
0.34763,87.067
0.34878,87.558
0.34993,88.051
0.35107,88.544
0.35222,89.038
0.35337,89.533
0.35451,90.029
0.35566,90.525
0.35681,91.023
0.35795,91.521
0.3591,92.02
0.36025,92.52
0.36139,93.021
0.36254,93.522
0.36369,94.024
0.36483,94.527
0.36598,95.031
0.36713,95.535
0.36827,96.04
0.36942,96.546
0.37057,97.053
0.37171,97.56
0.37286,98.068
0.37401,98.576
0.37515,99.086
0.3763,99.595
0.37745,100.11
0.37859,100.62
0.37974,101.13
0.38089,101.64
0.38203,102.15
0.38344,102.78
0.38487,103.43
0.3863,104.07
0.38774,104.72
0.38917,105.36
0.3906,106.01
0.39204,106.65
0.39347,107.3
0.3949,107.95
0.39634,108.6
0.39777,109.25
0.3992,109.9
0.40064,110.55
0.40207,111.21
0.4035,111.86
0.40494,112.51
0.40637,113.17
0.4078,113.82
0.40924,114.48
0.41067,115.13
0.4121,115.79
0.41354,116.45
0.41497,117.1
0.4164,117.76
0.41784,118.42
0.41927,119.08
0.4207,119.74
0.42214,120.4
0.42357,121.06
0.425,121.72
0.42644,122.38
0.42787,123.04
0.4293,123.7
0.43074,124.36
0.43217,125.02
0.4336,125.68
0.43504,126.35
0.43647,127.01
0.4379,127.67
0.43934,128.33
0.44077,129
0.4422,129.66
0.44364,130.32
0.44507,130.98
0.4465,131.65
0.44794,132.31
0.44937,132.97
0.4508,133.63
0.45224,134.29
0.45367,134.96
0.4551,135.62
0.45654,136.28
0.45797,136.94
0.4594,137.6
0.46084,138.27
0.46227,138.93
0.4637,139.59
0.46514,140.25
0.46657,140.91
0.468,141.57
0.46944,142.23
0.47087,142.89
0.4723,143.55
0.47374,144.21
0.47517,144.87
0.4766,145.52
0.47804,146.18
0.47954,146.87
0.48133,147.69
0.48312,148.51
0.48492,149.33
0.48671,150.15
0.4885,150.97
0.49029,151.79
0.49208,152.6
0.49387,153.42
0.49567,154.23
0.49746,155.05
0.49925,155.86
0.50035,156.35
0.50192,157.07
0.50353,157.79
0.50514,158.52
0.50675,159.25
0.50836,159.97
0.50997,160.69
0.51158,161.42
0.51319,162.14
0.5148,162.86
0.51641,163.58
0.51802,164.3
0.51963,165.01
0.52124,165.73
0.52285,166.44
0.52446,167.16
0.52607,167.87
0.52768,168.58
0.52929,169.29
0.5309,170
0.53251,170.71
0.53412,171.42
0.53577,172.14
0.53778,173.02
0.53979,173.9
0.5418,174.77
0.54382,175.65
0.54583,176.52
0.54784,177.39
0.54985,178.26
0.55186,179.12
0.55388,179.99
0.55589,180.85
0.5579,181.71
0.55991,182.56
0.56192,183.42
0.56394,184.27
0.56595,185.12
0.56796,185.97
0.56997,186.81
0.57198,187.66
0.574,188.5
0.57601,189.34
0.57802,190.17
0.58003,191.01
0.58204,191.84
0.58406,192.67
0.58607,193.5
0.58808,194.32
0.59009,195.14
0.5921,195.96
0.59412,196.78
0.59613,197.6
0.59814,198.41
0.60015,199.22
0.60217,200.03
0.60418,200.83
0.60619,201.64
0.6082,202.44
0.61021,203.24
0.61223,204.03
0.61424,204.83
0.61625,205.62
0.61826,206.41
0.62027,207.19
0.62229,207.98
0.6243,208.76
0.62631,209.54
0.62832,210.32
0.63033,211.09
0.63235,211.87
0.63436,212.64
0.63637,213.41
0.63838,214.17
0.64039,214.93
0.64241,215.7
0.64442,216.46
0.64643,217.21
0.64844,217.97
0.65045,218.72
0.65247,219.47
0.65448,220.22
0.65649,220.96
0.6585,221.71
0.66051,222.45
0.66278,223.28
0.66529,224.2
0.66781,225.12
0.67032,226.03
0.67284,226.94
0.67535,227.85
0.67787,228.75
0.68038,229.66
0.6829,230.55
0.68541,231.45
0.68793,232.34
0.69044,233.23
0.69296,234.12
0.69547,235
0.69799,235.88
0.7005,236.75
0.703,237.62
0.70549,238.48
0.70798,239.34
0.71047,240.2
0.71296,241.06
0.71545,241.91
0.71795,242.76
0.72044,243.61
0.72293,244.45
0.72542,245.29
0.72791,246.13
0.7304,246.97
0.7329,247.81
0.73539,248.64
0.73788,249.47
0.74037,250.3
0.74286,251.12
0.74535,251.95
0.74785,252.77
0.75034,253.59
0.75283,254.4
0.75532,255.22
0.75781,256.03
0.76031,256.84
0.7628,257.65
0.76529,258.45
0.76778,259.26
0.77027,260.06
0.77276,260.86
0.77526,261.66
0.77775,262.46
0.78024,263.25
0.78273,264.04
0.78522,264.83
0.78771,265.62
0.79021,266.41
0.7927,267.2
0.79519,267.98
0.79768,268.76
0.8,269.49
0.80219,270.17
0.80502,271.06
0.80786,271.94
0.8107,272.82
0.81354,273.7
0.81638,274.58
0.81922,275.46
0.82206,276.33
0.8249,277.21
0.82774,278.08
0.83058,278.94
0.83342,279.81
0.83626,280.68
0.8391,281.54
0.84194,282.4
0.84478,283.26
0.84762,284.12
0.85046,284.98
0.8533,285.84
0.85613,286.69
0.85897,287.54
0.86181,288.39
0.86465,289.24
0.86749,290.09
0.87033,290.94
0.87317,291.78
0.87601,292.63
0.87885,293.47
0.88169,294.31
0.88453,295.15
0.88737,295.99
0.89021,296.83
0.89305,297.66
0.89589,298.5
0.89873,299.33
0.90157,300.16
0.90441,300.99
0.90724,301.82
0.91008,302.65
0.91292,303.48
0.91576,304.31
0.9186,305.13
0.92144,305.96
0.92428,306.78
0.92712,307.6
0.92996,308.42
0.9328,309.24
0.93564,310.06
0.93848,310.88
0.94132,311.7
0.94416,312.51
0.947,313.33
0.94984,314.14
0.95268,314.95
0.95552,315.77
0.95836,316.58
0.96119,317.39
0.96403,318.2
0.96687,319
0.96971,319.81
0.97255,320.62
0.97539,321.42
0.97823,322.23
0.98107,323.03
0.98391,323.83
0.98675,324.64
0.98959,325.44
0.99243,326.24
0.99527,327.04
0.99811,327.83
1.0008,328.6
1.0038,329.42
1.0067,330.24
1.0096,331.06
