5e-10,768000000000000
2.1283e-08,768000000000000
1.9229e-07,768000000000000
4.8372e-07,768000000000000
8.3067e-07,768000000000000
1.247e-06,768000000000000
1.7132e-06,768000000000000
2.2553e-06,768000000000000
2.9194e-06,768000000000000
3.6648e-06,768000000000000
4.5118e-06,768000000000000
5.5706e-06,768000000000000
6.7617e-06,768000000000000
8.1183e-06,768000000000000
9.7727e-06,768000000000000
1.1675e-05,768000000000000
1.3795e-05,768000000000000
1.638e-05,768000000000000
1.9288e-05,768100000000000
2.2519e-05,768200000000000
2.6396e-05,768400000000000
3.0435e-05,768600000000000
3.5484e-05,769000000000000
4.0533e-05,769500000000000
4.6591e-05,770300000000000
5.2902e-05,771300000000000
5.9529e-05,772500000000000
6.7417e-05,774200000000000
7.5306e-05,776200000000000
8.3194e-05,778400000000000
9.3055e-05,781500000000000
0.00010292,784900000000000
0.00011278,788600000000000
0.00012362,793000000000000
0.00013595,798400000000000
0.00014828,804100000000000
0.00016091,810200000000000
0.00017632,818100000000000
0.00019172,826400000000000
0.0002079,835400000000000
0.00022716,846500000000000
0.00024642,858000000000000
0.00027001,872500000000000
0.00029409,887800000000000
0.00032418,907500000000000
0.00035427,927800000000000
0.00038437,948700000000000
0.00041446,970000000000000
0.00044455,992000000000000
0.00047464,1.014e+15
0.00050474,1.037e+15
0.00053483,1.061e+15
0.00056492,1.085e+15
0.00059953,1.113e+15
0.00063714,1.145e+15
0.00067476,1.177e+15
0.00071238,1.21e+15
0.00074999,1.244e+15
0.00078761,1.279e+15
0.00082522,1.315e+15
0.00086284,1.352e+15
0.00090328,1.393e+15
0.0009503,1.441e+15
0.00099732,1.491e+15
0.0010443,1.543e+15
0.0010914,1.596e+15
0.0011384,1.651e+15
0.0011854,1.708e+15
0.0012395,1.775e+15
0.0012982,1.85e+15
0.001357,1.929e+15
0.0014158,2.01e+15
0.0014746,2.094e+15
0.0015377,2.187e+15
0.0016112,2.3e+15
0.0016847,2.418e+15
0.0017582,2.541e+15
0.0018316,2.669e+15
0.0019051,2.802e+15
0.0019786,2.94e+15
0.002052,3.084e+15
0.0021384,3.26e+15
0.0022302,3.456e+15
0.002322,3.662e+15
0.0024139,3.877e+15
0.0025057,4.101e+15
0.0025975,4.336e+15
0.0026894,4.58e+15
0.0027812,4.836e+15
0.002873,5.102e+15
0.0029649,5.379e+15
0.0030567,5.667e+15
0.0031485,5.967e+15
0.0032404,6.279e+15
0.0033322,6.602e+15
0.003424,6.938e+15
0.0035159,7.287e+15
0.0036077,7.648e+15
0.0036996,8.023e+15
0.0037914,8.41e+15
0.0038832,8.811e+15
0.0039751,9.226e+15
0.0040807,9.721e+15
0.0041955,1.028e+16
0.0043103,1.086e+16
0.0044251,1.147e+16
0.0045399,1.21e+16
0.0046546,1.275e+16
0.0047694,1.343e+16
0.0048842,1.413e+16
0.004999,1.486e+16
0.0051138,1.561e+16
0.0052286,1.639e+16
0.0053434,1.72e+16
0.0054582,1.804e+16
0.005573,1.89e+16
0.0056993,1.988e+16
0.0058428,2.103e+16
0.0059863,2.223e+16
0.0061298,2.348e+16
0.0062732,2.477e+16
0.0064167,2.611e+16
0.0065602,2.75e+16
0.0067037,2.893e+16
0.0068472,3.041e+16
0.0069979,3.202e+16
0.0071773,3.4e+16
0.0073566,3.606e+16
0.007536,3.82e+16
0.0077154,4.041e+16
0.0078947,4.271e+16
0.0080741,4.508e+16
0.0082534,4.753e+16
0.0084328,5.006e+16
0.0086122,5.266e+16
0.0087915,5.535e+16
0.0089709,5.811e+16
0.0091503,6.095e+16
0.0093296,6.386e+16
0.009509,6.685e+16
0.0096884,6.992e+16
0.0098677,7.305e+16
0.010047,7.626e+16
0.010226,7.954e+16
0.010406,8.29e+16
0.010585,8.631e+16
0.010765,8.98e+16
0.010944,9.335e+16
0.011123,9.696e+16
0.011303,1.006e+17
0.011482,1.044e+17
0.011661,1.082e+17
0.011841,1.12e+17
0.01202,1.159e+17
0.0122,1.199e+17
0.012379,1.239e+17
0.012558,1.279e+17
0.012738,1.32e+17
0.012917,1.361e+17
0.013096,1.403e+17
0.013276,1.445e+17
0.013455,1.487e+17
0.013634,1.53e+17
0.013814,1.573e+17
0.013993,1.616e+17
0.014173,1.66e+17
0.014352,1.704e+17
0.014531,1.748e+17
0.014711,1.792e+17
0.01489,1.836e+17
0.015069,1.881e+17
0.015249,1.926e+17
0.015428,1.97e+17
0.015607,2.015e+17
0.015787,2.06e+17
0.015966,2.105e+17
0.016146,2.15e+17
0.016325,2.195e+17
0.016504,2.24e+17
0.016684,2.285e+17
0.016863,2.33e+17
0.017042,2.375e+17
0.017222,2.42e+17
0.017401,2.464e+17
0.01758,2.509e+17
0.01776,2.554e+17
0.017939,2.598e+17
0.018119,2.642e+17
0.018298,2.687e+17
0.018477,2.731e+17
0.018657,2.775e+17
0.018836,2.819e+17
0.019015,2.862e+17
0.019195,2.906e+17
0.019374,2.949e+17
0.019554,2.992e+17
0.019733,3.035e+17
0.019912,3.078e+17
0.020092,3.121e+17
0.020271,3.163e+17
0.02045,3.206e+17
0.02063,3.248e+17
0.020809,3.29e+17
0.020988,3.331e+17
0.021168,3.373e+17
0.021347,3.414e+17
0.021527,3.455e+17
0.021706,3.496e+17
0.021885,3.536e+17
0.022065,3.577e+17
0.022244,3.617e+17
0.022423,3.657e+17
0.022603,3.697e+17
0.022782,3.736e+17
0.022961,3.776e+17
0.023141,3.815e+17
0.02332,3.854e+17
0.0235,3.893e+17
0.023679,3.931e+17
0.023858,3.97e+17
0.024038,4.008e+17
0.024217,4.046e+17
0.024396,4.083e+17
0.024576,4.121e+17
0.024755,4.158e+17
0.024935,4.195e+17
0.025114,4.232e+17
0.025293,4.269e+17
0.025473,4.305e+17
0.025652,4.342e+17
0.025831,4.378e+17
0.026011,4.414e+17
0.02619,4.45e+17
0.026369,4.485e+17
0.026549,4.52e+17
0.026728,4.556e+17
0.026908,4.591e+17
0.027087,4.625e+17
0.027266,4.66e+17
0.027446,4.694e+17
0.027625,4.729e+17
0.027804,4.763e+17
0.027984,4.797e+17
0.028163,4.83e+17
0.028342,4.864e+17
0.028522,4.897e+17
0.028701,4.93e+17
0.028881,4.963e+17
0.02906,4.996e+17
0.029239,5.029e+17
0.029419,5.061e+17
0.029598,5.094e+17
0.029777,5.126e+17
0.029957,5.158e+17
0.030136,5.19e+17
0.030315,5.222e+17
0.030495,5.253e+17
0.030674,5.285e+17
0.030854,5.316e+17
0.031033,5.347e+17
0.031212,5.378e+17
0.031392,5.409e+17
0.031571,5.439e+17
0.03175,5.47e+17
0.03193,5.5e+17
0.032109,5.53e+17
0.032289,5.56e+17
0.032468,5.59e+17
0.032647,5.62e+17
0.032827,5.65e+17
0.033006,5.679e+17
0.033185,5.708e+17
0.033365,5.738e+17
0.033544,5.767e+17
0.033723,5.796e+17
0.033903,5.825e+17
0.034082,5.853e+17
0.034262,5.882e+17
0.034441,5.91e+17
0.03462,5.938e+17
0.0348,5.967e+17
0.034979,5.995e+17
0.035158,6.023e+17
0.035338,6.05e+17
0.035517,6.078e+17
0.035696,6.106e+17
0.035876,6.133e+17
0.036055,6.16e+17
0.036235,6.188e+17
0.036414,6.215e+17
0.036593,6.242e+17
0.036773,6.268e+17
0.036952,6.295e+17
0.037131,6.322e+17
0.037311,6.348e+17
0.03749,6.375e+17
0.03767,6.401e+17
0.037849,6.427e+17
0.038028,6.453e+17
0.038208,6.479e+17
0.038387,6.505e+17
0.038566,6.531e+17
0.038746,6.557e+17
0.038925,6.582e+17
0.039104,6.608e+17
0.039284,6.633e+17
0.039463,6.658e+17
0.039643,6.683e+17
0.039822,6.708e+17
0.040001,6.733e+17
0.040181,6.758e+17
0.04036,6.783e+17
0.040539,6.808e+17
0.040719,6.832e+17
0.040898,6.857e+17
0.041077,6.881e+17
0.041257,6.905e+17
0.041436,6.929e+17
0.041616,6.954e+17
0.041795,6.978e+17
0.041974,7.002e+17
0.042154,7.025e+17
0.042333,7.049e+17
0.042512,7.073e+17
0.042692,7.096e+17
0.042871,7.12e+17
0.04305,7.143e+17
0.04323,7.167e+17
0.043409,7.19e+17
0.043589,7.213e+17
0.043768,7.236e+17
0.043947,7.259e+17
0.044127,7.282e+17
0.044306,7.305e+17
0.044485,7.328e+17
0.044665,7.351e+17
0.044844,7.373e+17
0.045024,7.396e+17
0.045203,7.418e+17
0.045382,7.441e+17
0.045562,7.463e+17
0.045741,7.485e+17
0.04592,7.508e+17
0.0461,7.53e+17
0.046279,7.552e+17
0.046458,7.574e+17
0.046638,7.596e+17
0.046817,7.618e+17
0.046997,7.639e+17
0.047176,7.661e+17
0.047355,7.683e+17
0.047535,7.704e+17
0.047714,7.726e+17
0.047893,7.747e+17
0.048073,7.769e+17
0.048252,7.79e+17
0.048431,7.812e+17
0.048611,7.833e+17
0.04879,7.854e+17
0.04897,7.875e+17
0.049149,7.896e+17
0.049328,7.917e+17
0.049508,7.938e+17
0.049687,7.959e+17
0.049866,7.98e+17
0.050023,7.998e+17
0.050147,8.012e+17
0.050271,8.027e+17
0.050395,8.041e+17
0.050519,8.055e+17
0.050643,8.07e+17
0.050767,8.084e+17
0.050892,8.098e+17
0.051016,8.112e+17
0.05114,8.126e+17
0.051264,8.141e+17
0.051388,8.155e+17
0.051512,8.169e+17
0.051637,8.183e+17
0.051761,8.197e+17
0.051885,8.211e+17
0.052009,8.225e+17
0.052133,8.239e+17
0.052257,8.253e+17
0.052381,8.267e+17
0.052506,8.281e+17
0.05263,8.295e+17
0.052754,8.309e+17
0.052878,8.323e+17
0.053002,8.336e+17
0.053126,8.35e+17
0.05325,8.364e+17
0.053375,8.378e+17
0.053499,8.392e+17
0.053623,8.405e+17
0.053747,8.419e+17
0.053871,8.433e+17
0.053995,8.447e+17
0.05412,8.46e+17
0.054244,8.474e+17
0.054368,8.488e+17
0.054492,8.501e+17
0.054616,8.515e+17
0.05474,8.529e+17
0.054864,8.542e+17
0.054989,8.556e+17
0.055113,8.569e+17
0.055237,8.583e+17
0.055361,8.596e+17
0.055485,8.61e+17
0.055609,8.623e+17
0.055734,8.637e+17
0.055858,8.65e+17
0.055982,8.664e+17
0.056106,8.677e+17
0.05623,8.691e+17
0.056354,8.704e+17
0.056478,8.717e+17
0.056603,8.731e+17
0.056727,8.744e+17
0.056851,8.758e+17
0.056975,8.771e+17
0.057099,8.784e+17
0.057223,8.798e+17
0.057347,8.811e+17
0.057472,8.824e+17
0.057596,8.838e+17
0.05772,8.851e+17
0.057844,8.864e+17
0.057968,8.877e+17
0.058092,8.891e+17
0.058217,8.904e+17
0.058341,8.917e+17
0.058465,8.93e+17
0.058589,8.944e+17
0.058713,8.957e+17
0.058837,8.97e+17
0.058961,8.983e+17
0.059086,8.996e+17
0.05921,9.01e+17
0.059334,9.023e+17
0.059458,9.036e+17
0.059582,9.049e+17
0.059706,9.062e+17
0.05983,9.075e+17
0.059955,9.089e+17
0.060079,9.102e+17
0.060203,9.115e+17
0.060327,9.128e+17
0.060451,9.141e+17
0.060575,9.154e+17
0.0607,9.167e+17
0.060824,9.18e+17
0.060948,9.193e+17
0.061072,9.207e+17
0.061196,9.22e+17
0.06132,9.233e+17
0.061444,9.246e+17
0.061569,9.259e+17
0.061693,9.272e+17
0.061817,9.285e+17
0.061941,9.298e+17
0.062065,9.311e+17
0.062189,9.324e+17
0.062314,9.337e+17
0.062438,9.351e+17
0.062562,9.364e+17
0.062686,9.377e+17
0.06281,9.39e+17
0.062934,9.403e+17
0.063058,9.416e+17
0.063183,9.429e+17
0.063307,9.442e+17
0.063431,9.455e+17
0.063555,9.468e+17
0.063679,9.481e+17
0.063803,9.494e+17
0.063927,9.508e+17
0.064052,9.521e+17
0.064176,9.534e+17
0.0643,9.547e+17
0.064424,9.56e+17
0.064548,9.573e+17
0.064672,9.586e+17
0.064797,9.599e+17
0.064921,9.612e+17
0.065045,9.626e+17
0.065169,9.639e+17
0.065293,9.652e+17
0.065417,9.665e+17
0.065541,9.678e+17
0.065666,9.691e+17
0.06579,9.704e+17
0.065914,9.718e+17
0.066038,9.731e+17
0.066162,9.744e+17
0.066286,9.757e+17
0.066411,9.77e+17
0.066535,9.784e+17
0.066659,9.797e+17
0.066783,9.81e+17
0.066907,9.823e+17
0.067031,9.836e+17
0.067155,9.85e+17
0.06728,9.863e+17
0.067404,9.876e+17
0.067528,9.89e+17
0.067652,9.903e+17
0.067776,9.916e+17
0.0679,9.929e+17
0.068024,9.943e+17
0.068149,9.956e+17
0.068273,9.97e+17
0.068397,9.983e+17
0.068521,9.996e+17
0.068645,1.001e+18
0.068769,1.0023e+18
0.068894,1.0037e+18
0.069018,1.005e+18
0.069142,1.0063e+18
0.069266,1.0077e+18
0.06939,1.009e+18
0.069514,1.0104e+18
0.069638,1.0117e+18
0.069763,1.0131e+18
0.069887,1.0145e+18
0.070011,1.0158e+18
0.070135,1.0172e+18
0.070259,1.0185e+18
0.070383,1.0199e+18
0.070508,1.0213e+18
0.070632,1.0226e+18
0.070756,1.024e+18
0.07088,1.0254e+18
0.071004,1.0267e+18
0.071128,1.0281e+18
0.071252,1.0295e+18
0.071377,1.0309e+18
0.071501,1.0322e+18
0.071625,1.0336e+18
0.071749,1.035e+18
0.071873,1.0364e+18
0.071997,1.0378e+18
0.072121,1.0392e+18
0.072246,1.0406e+18
0.07237,1.042e+18
0.072494,1.0434e+18
0.072618,1.0448e+18
0.072742,1.0462e+18
0.072866,1.0476e+18
0.072991,1.049e+18
0.073115,1.0504e+18
0.073239,1.0518e+18
0.073363,1.0532e+18
0.073487,1.0546e+18
0.073611,1.0561e+18
0.073735,1.0575e+18
0.07386,1.0589e+18
0.073984,1.0604e+18
0.074108,1.0618e+18
0.074232,1.0632e+18
0.074356,1.0647e+18
0.07448,1.0661e+18
0.074604,1.0675e+18
0.074729,1.069e+18
0.074853,1.0704e+18
0.074977,1.0719e+18
0.075101,1.0733e+18
0.075225,1.0748e+18
0.075349,1.0763e+18
0.075474,1.0777e+18
0.075598,1.0792e+18
0.075722,1.0807e+18
0.075846,1.0821e+18
0.07597,1.0836e+18
0.076094,1.0851e+18
0.076218,1.0866e+18
0.076343,1.0881e+18
0.076467,1.0896e+18
0.076591,1.0911e+18
0.076715,1.0926e+18
0.076839,1.0941e+18
0.076963,1.0956e+18
0.077088,1.0971e+18
0.077212,1.0986e+18
0.077336,1.1001e+18
0.07746,1.1016e+18
0.077584,1.1032e+18
0.077708,1.1047e+18
0.077832,1.1062e+18
0.077957,1.1077e+18
0.078081,1.1093e+18
0.078205,1.1108e+18
0.078329,1.1124e+18
0.078453,1.1139e+18
0.078577,1.1155e+18
0.078701,1.117e+18
0.078826,1.1186e+18
0.07895,1.1202e+18
0.079074,1.1217e+18
0.079198,1.1233e+18
0.079322,1.1249e+18
0.079446,1.1265e+18
0.079571,1.128e+18
0.079695,1.1296e+18
0.079819,1.1312e+18
0.079943,1.1328e+18
0.080067,1.1344e+18
0.080191,1.136e+18
0.080315,1.1376e+18
0.08044,1.1392e+18
0.080564,1.1409e+18
0.080688,1.1425e+18
0.080812,1.1441e+18
0.080936,1.1457e+18
0.08106,1.1474e+18
0.081185,1.149e+18
0.081309,1.1506e+18
0.081433,1.1523e+18
0.081557,1.1539e+18
0.081681,1.1556e+18
0.081805,1.1572e+18
0.081929,1.1589e+18
0.082054,1.1605e+18
0.082178,1.1622e+18
0.082302,1.1639e+18
0.082426,1.1655e+18
0.08255,1.1672e+18
0.082674,1.1689e+18
0.082798,1.1706e+18
0.082923,1.1723e+18
0.083047,1.174e+18
0.083171,1.1756e+18
0.083295,1.1773e+18
0.083419,1.179e+18
0.083543,1.1807e+18
0.083668,1.1824e+18
0.083792,1.1842e+18
0.083916,1.1859e+18
0.08404,1.1876e+18
0.084164,1.1893e+18
0.084288,1.191e+18
0.084412,1.1927e+18
0.084537,1.1945e+18
0.084661,1.1962e+18
0.084785,1.1979e+18
0.084909,1.1996e+18
0.085033,1.2014e+18
0.085157,1.2031e+18
0.085282,1.2048e+18
0.085406,1.2066e+18
0.08553,1.2083e+18
0.085654,1.21e+18
0.085778,1.2118e+18
0.085902,1.2135e+18
0.086026,1.2152e+18
0.086151,1.217e+18
0.086275,1.2187e+18
0.086399,1.2204e+18
0.086523,1.2222e+18
0.086647,1.2239e+18
0.086771,1.2256e+18
0.086895,1.2274e+18
0.08702,1.2291e+18
0.087144,1.2308e+18
0.087268,1.2326e+18
0.087392,1.2343e+18
0.087516,1.236e+18
0.08764,1.2377e+18
0.087765,1.2394e+18
0.087889,1.2411e+18
0.088013,1.2428e+18
0.088137,1.2445e+18
0.088261,1.2462e+18
0.088385,1.2479e+18
0.088509,1.2496e+18
0.088634,1.2512e+18
0.088758,1.2529e+18
0.088882,1.2546e+18
0.089006,1.2562e+18
0.08913,1.2579e+18
0.089254,1.2595e+18
0.089378,1.2611e+18
0.089503,1.2627e+18
0.089627,1.2643e+18
0.089751,1.2659e+18
0.089875,1.2675e+18
0.089999,1.2691e+18
0.090123,1.2706e+18
0.090248,1.2722e+18
0.090372,1.2737e+18
0.090496,1.2752e+18
0.09062,1.2767e+18
0.090744,1.2782e+18
0.090868,1.2796e+18
0.090992,1.2811e+18
0.091117,1.2825e+18
0.091241,1.2839e+18
0.091365,1.2853e+18
0.091489,1.2867e+18
0.091613,1.2881e+18
0.091737,1.2894e+18
0.091862,1.2907e+18
0.091986,1.292e+18
0.09211,1.2933e+18
0.092234,1.2945e+18
0.092358,1.2958e+18
0.092482,1.297e+18
0.092606,1.2982e+18
0.092731,1.2993e+18
0.092855,1.3005e+18
0.092979,1.3016e+18
0.093103,1.3027e+18
0.093227,1.3037e+18
0.093351,1.3048e+18
0.093475,1.3058e+18
0.0936,1.3068e+18
0.093724,1.3078e+18
0.093848,1.3087e+18
0.093972,1.3096e+18
0.094096,1.3105e+18
0.09422,1.3114e+18
0.094345,1.3122e+18
0.094469,1.313e+18
0.094593,1.3138e+18
0.094717,1.3146e+18
0.094841,1.3154e+18
0.094965,1.3161e+18
0.095089,1.3168e+18
0.095214,1.3175e+18
0.095338,1.3181e+18
0.095462,1.3186e+18
0.095586,1.3191e+18
0.09571,1.3196e+18
0.095834,1.3199e+18
0.095959,1.3203e+18
0.096083,1.3206e+18
0.096207,1.3209e+18
0.096331,1.3211e+18
0.096455,1.3213e+18
0.096579,1.3215e+18
0.096703,1.3217e+18
0.096828,1.3218e+18
0.096952,1.3219e+18
0.097076,1.322e+18
0.0972,1.3221e+18
0.097324,1.3221e+18
0.097448,1.3222e+18
0.097572,1.3222e+18
0.097697,1.3223e+18
0.097821,1.3223e+18
0.097945,1.3223e+18
