5e-10,0.3
2.1283e-08,0.3
1.9229e-07,0.2999
4.8372e-07,0.2996
8.3067e-07,0.2994
1.247e-06,0.2991
1.7132e-06,0.2988
2.2553e-06,0.2984
2.9194e-06,0.2979
3.6648e-06,0.2974
4.5118e-06,0.2968
5.5706e-06,0.296
6.7617e-06,0.2951
8.1183e-06,0.2942
9.7727e-06,0.293
1.1675e-05,0.2917
1.3795e-05,0.2902
1.638e-05,0.2884
1.9288e-05,0.2864
2.2519e-05,0.2841
2.6396e-05,0.2814
3.0435e-05,0.2787
3.5484e-05,0.2752
4.0533e-05,0.2718
4.6591e-05,0.2677
5.2902e-05,0.2635
5.9529e-05,0.2591
6.7417e-05,0.2539
7.5306e-05,0.2488
8.3194e-05,0.2438
9.3055e-05,0.2376
0.00010292,0.2315
0.00011278,0.2255
0.00012362,0.2192
0.00013595,0.2121
0.00014828,0.2053
0.00016091,0.1986
0.00017632,0.1907
0.00019172,0.1832
0.0002079,0.1757
0.00022716,0.1673
0.00024642,0.1594
0.00027001,0.1504
0.00029409,0.1419
0.00032418,0.1322
0.00035427,0.1234
0.00038437,0.1154
0.00041446,0.1082
0.00044455,0.1016
0.00047464,0.09568
0.00050474,0.09024
0.00053483,0.08528
0.00056492,0.08076
0.00059953,0.07604
0.00063714,0.07142
0.00067476,0.06728
0.00071238,0.06357
0.00074999,0.06024
0.00078761,0.05724
0.00082522,0.05454
0.00086284,0.05211
0.00090328,0.04977
0.0009503,0.04736
0.00099732,0.04524
0.0010443,0.04338
0.0010914,0.04176
0.0011384,0.04034
0.0011854,0.03911
0.0012395,0.0379
0.0012982,0.03679
0.001357,0.03589
0.0014158,0.03516
0.0014746,0.0346
0.0015377,0.03414
0.0016112,0.03379
0.0016847,0.03361
0.0017582,0.03359
0.0018316,0.03369
0.0019051,0.03392
0.0019786,0.03426
0.002052,0.03469
0.0021384,0.03531
0.0022302,0.0361
0.002322,0.037
0.0024139,0.03801
0.0025057,0.03912
0.0025975,0.04032
0.0026894,0.0416
0.0027812,0.04297
0.002873,0.04442
0.0029649,0.04594
0.0030567,0.04753
0.0031485,0.0492
0.0032404,0.05093
0.0033322,0.05274
0.003424,0.05461
0.0035159,0.05655
0.0036077,0.05855
0.0036996,0.06062
0.0037914,0.06276
0.0038832,0.06496
0.0039751,0.06723
0.0040807,0.06992
0.0041955,0.07295
0.0043103,0.07608
0.0044251,0.07931
0.0045399,0.08265
0.0046546,0.08609
0.0047694,0.08963
0.0048842,0.09328
0.004999,0.09704
0.0051138,0.1009
0.0052286,0.1049
0.0053434,0.1089
0.0054582,0.1131
0.005573,0.1174
0.0056993,0.1222
0.0058428,0.1279
0.0059863,0.1337
0.0061298,0.1397
0.0062732,0.1459
0.0064167,0.1522
0.0065602,0.1587
0.0067037,0.1653
0.0068472,0.1721
0.0069979,0.1795
0.0071773,0.1884
0.0073566,0.1976
0.007536,0.2071
0.0077154,0.2168
0.0078947,0.2267
0.0080741,0.2369
0.0082534,0.2473
0.0084328,0.2579
0.0086122,0.2688
0.0087915,0.2799
0.0089709,0.2912
0.0091503,0.3027
0.0093296,0.3144
0.009509,0.3263
0.0096884,0.3384
0.0098677,0.3506
0.010047,0.3631
0.010226,0.3757
0.010406,0.3885
0.010585,0.4014
0.010765,0.4145
0.010944,0.4277
0.011123,0.4411
0.011303,0.4545
0.011482,0.4681
0.011661,0.4818
0.011841,0.4956
0.01202,0.5094
0.0122,0.5234
0.012379,0.5374
0.012558,0.5515
0.012738,0.5656
0.012917,0.5798
0.013096,0.594
0.013276,0.6082
0.013455,0.6225
0.013634,0.6368
0.013814,0.651
0.013993,0.6653
0.014173,0.6795
0.014352,0.6938
0.014531,0.708
0.014711,0.7222
0.01489,0.7363
0.015069,0.7504
0.015249,0.7644
0.015428,0.7784
0.015607,0.7923
0.015787,0.8061
0.015966,0.8199
0.016146,0.8336
0.016325,0.8472
0.016504,0.8607
0.016684,0.8741
0.016863,0.8874
0.017042,0.9007
0.017222,0.9138
0.017401,0.9268
0.01758,0.9397
0.01776,0.9525
0.017939,0.9652
0.018119,0.9777
0.018298,0.9902
0.018477,1.003
0.018657,1.015
0.018836,1.027
0.019015,1.039
0.019195,1.051
0.019374,1.062
0.019554,1.074
0.019733,1.086
0.019912,1.097
0.020092,1.108
0.020271,1.119
0.02045,1.13
0.02063,1.141
0.020809,1.152
0.020988,1.163
0.021168,1.173
0.021347,1.184
0.021527,1.194
0.021706,1.204
0.021885,1.214
0.022065,1.224
0.022244,1.234
0.022423,1.244
0.022603,1.253
0.022782,1.263
0.022961,1.272
0.023141,1.282
0.02332,1.291
0.0235,1.3
0.023679,1.309
0.023858,1.318
0.024038,1.327
0.024217,1.336
0.024396,1.344
0.024576,1.353
0.024755,1.361
0.024935,1.37
0.025114,1.378
0.025293,1.386
0.025473,1.394
0.025652,1.402
0.025831,1.41
0.026011,1.418
0.02619,1.426
0.026369,1.434
0.026549,1.441
0.026728,1.449
0.026908,1.456
0.027087,1.464
0.027266,1.471
0.027446,1.478
0.027625,1.486
0.027804,1.493
0.027984,1.5
0.028163,1.507
0.028342,1.514
0.028522,1.521
0.028701,1.527
0.028881,1.534
0.02906,1.541
0.029239,1.548
0.029419,1.554
0.029598,1.561
0.029777,1.567
0.029957,1.573
0.030136,1.58
0.030315,1.586
0.030495,1.592
0.030674,1.599
0.030854,1.605
0.031033,1.611
0.031212,1.617
0.031392,1.623
0.031571,1.629
0.03175,1.635
0.03193,1.64
0.032109,1.646
0.032289,1.652
0.032468,1.658
0.032647,1.663
0.032827,1.669
0.033006,1.675
0.033185,1.68
0.033365,1.686
0.033544,1.691
0.033723,1.697
0.033903,1.702
0.034082,1.707
0.034262,1.713
0.034441,1.718
0.03462,1.723
0.0348,1.728
0.034979,1.733
0.035158,1.739
0.035338,1.744
0.035517,1.749
0.035696,1.754
0.035876,1.759
0.036055,1.764
0.036235,1.769
0.036414,1.774
0.036593,1.778
0.036773,1.783
0.036952,1.788
0.037131,1.793
0.037311,1.798
0.03749,1.802
0.03767,1.807
0.037849,1.812
0.038028,1.816
0.038208,1.821
0.038387,1.826
0.038566,1.83
0.038746,1.835
0.038925,1.839
0.039104,1.844
0.039284,1.848
0.039463,1.853
0.039643,1.857
0.039822,1.862
0.040001,1.866
0.040181,1.871
0.04036,1.875
0.040539,1.879
0.040719,1.884
0.040898,1.888
0.041077,1.892
0.041257,1.896
0.041436,1.901
0.041616,1.905
0.041795,1.909
0.041974,1.913
0.042154,1.918
0.042333,1.922
0.042512,1.926
0.042692,1.93
0.042871,1.934
0.04305,1.938
0.04323,1.942
0.043409,1.946
0.043589,1.95
0.043768,1.954
0.043947,1.958
0.044127,1.963
0.044306,1.967
0.044485,1.971
0.044665,1.974
0.044844,1.978
0.045024,1.982
0.045203,1.986
0.045382,1.99
0.045562,1.994
0.045741,1.998
0.04592,2.002
0.0461,2.006
0.046279,2.01
0.046458,2.014
0.046638,2.018
0.046817,2.021
0.046997,2.025
0.047176,2.029
0.047355,2.033
0.047535,2.037
0.047714,2.041
0.047893,2.045
0.048073,2.048
0.048252,2.052
0.048431,2.056
0.048611,2.06
0.04879,2.064
0.04897,2.067
0.049149,2.071
0.049328,2.075
0.049508,2.079
0.049687,2.082
0.049866,2.086
0.050023,2.09
0.050147,2.092
0.050271,2.095
0.050395,2.097
0.050519,2.1
0.050643,2.103
0.050767,2.105
0.050892,2.108
0.051016,2.11
0.05114,2.113
0.051264,2.116
0.051388,2.118
0.051512,2.121
0.051637,2.123
0.051761,2.126
0.051885,2.129
0.052009,2.131
0.052133,2.134
0.052257,2.136
0.052381,2.139
0.052506,2.142
0.05263,2.144
0.052754,2.147
0.052878,2.149
0.053002,2.152
0.053126,2.155
0.05325,2.157
0.053375,2.16
0.053499,2.162
0.053623,2.165
0.053747,2.168
0.053871,2.17
0.053995,2.173
0.05412,2.175
0.054244,2.178
0.054368,2.181
0.054492,2.183
0.054616,2.186
0.05474,2.189
0.054864,2.191
0.054989,2.194
0.055113,2.197
0.055237,2.199
0.055361,2.202
0.055485,2.204
0.055609,2.207
0.055734,2.21
0.055858,2.212
0.055982,2.215
0.056106,2.218
0.05623,2.22
0.056354,2.223
0.056478,2.226
0.056603,2.228
0.056727,2.231
0.056851,2.234
0.056975,2.236
0.057099,2.239
0.057223,2.242
0.057347,2.245
0.057472,2.247
0.057596,2.25
0.05772,2.253
0.057844,2.255
0.057968,2.258
0.058092,2.261
0.058217,2.264
0.058341,2.266
0.058465,2.269
0.058589,2.272
0.058713,2.275
0.058837,2.277
0.058961,2.28
0.059086,2.283
0.05921,2.286
0.059334,2.289
0.059458,2.291
0.059582,2.294
0.059706,2.297
0.05983,2.3
0.059955,2.303
0.060079,2.306
0.060203,2.308
0.060327,2.311
0.060451,2.314
0.060575,2.317
0.0607,2.32
0.060824,2.323
0.060948,2.326
0.061072,2.329
0.061196,2.332
0.06132,2.334
0.061444,2.337
0.061569,2.34
0.061693,2.343
0.061817,2.346
0.061941,2.349
0.062065,2.352
0.062189,2.355
0.062314,2.358
0.062438,2.361
0.062562,2.364
0.062686,2.367
0.06281,2.37
0.062934,2.373
0.063058,2.376
0.063183,2.379
0.063307,2.383
0.063431,2.386
0.063555,2.389
0.063679,2.392
0.063803,2.395
0.063927,2.398
0.064052,2.401
0.064176,2.405
0.0643,2.408
0.064424,2.411
0.064548,2.414
0.064672,2.417
0.064797,2.421
0.064921,2.424
0.065045,2.427
0.065169,2.43
0.065293,2.434
0.065417,2.437
0.065541,2.44
0.065666,2.444
0.06579,2.447
0.065914,2.45
0.066038,2.454
0.066162,2.457
0.066286,2.461
0.066411,2.464
0.066535,2.468
0.066659,2.471
0.066783,2.475
0.066907,2.478
0.067031,2.482
0.067155,2.485
0.06728,2.489
0.067404,2.492
0.067528,2.496
0.067652,2.5
0.067776,2.503
0.0679,2.507
0.068024,2.511
0.068149,2.514
0.068273,2.518
0.068397,2.522
0.068521,2.525
0.068645,2.529
0.068769,2.533
0.068894,2.537
0.069018,2.541
0.069142,2.545
0.069266,2.549
0.06939,2.552
0.069514,2.556
0.069638,2.56
0.069763,2.564
0.069887,2.568
0.070011,2.572
0.070135,2.577
0.070259,2.581
0.070383,2.585
0.070508,2.589
0.070632,2.593
0.070756,2.597
0.07088,2.602
0.071004,2.606
0.071128,2.61
0.071252,2.614
0.071377,2.619
0.071501,2.623
0.071625,2.628
0.071749,2.632
0.071873,2.636
0.071997,2.641
0.072121,2.646
0.072246,2.65
0.07237,2.655
0.072494,2.659
0.072618,2.664
0.072742,2.669
0.072866,2.673
0.072991,2.678
0.073115,2.683
0.073239,2.688
0.073363,2.693
0.073487,2.698
0.073611,2.703
0.073735,2.708
0.07386,2.713
0.073984,2.718
0.074108,2.723
0.074232,2.728
0.074356,2.733
0.07448,2.739
0.074604,2.744
0.074729,2.749
0.074853,2.755
0.074977,2.76
0.075101,2.765
0.075225,2.771
0.075349,2.777
0.075474,2.782
0.075598,2.788
0.075722,2.794
0.075846,2.799
0.07597,2.805
0.076094,2.811
0.076218,2.817
0.076343,2.823
0.076467,2.829
0.076591,2.835
0.076715,2.841
0.076839,2.847
0.076963,2.854
0.077088,2.86
0.077212,2.866
0.077336,2.873
0.07746,2.879
0.077584,2.886
0.077708,2.893
0.077832,2.899
0.077957,2.906
0.078081,2.913
0.078205,2.92
0.078329,2.927
0.078453,2.934
0.078577,2.941
0.078701,2.948
0.078826,2.955
0.07895,2.963
0.079074,2.97
0.079198,2.978
0.079322,2.985
0.079446,2.993
0.079571,3.001
0.079695,3.008
0.079819,3.016
0.079943,3.024
0.080067,3.033
0.080191,3.041
0.080315,3.049
0.08044,3.057
0.080564,3.066
0.080688,3.074
0.080812,3.083
0.080936,3.092
0.08106,3.101
0.081185,3.11
0.081309,3.119
0.081433,3.128
0.081557,3.137
0.081681,3.147
0.081805,3.156
0.081929,3.166
0.082054,3.176
0.082178,3.186
0.082302,3.196
0.082426,3.206
0.08255,3.216
0.082674,3.227
0.082798,3.237
0.082923,3.248
0.083047,3.259
0.083171,3.27
0.083295,3.281
0.083419,3.292
0.083543,3.304
0.083668,3.315
0.083792,3.327
0.083916,3.339
0.08404,3.351
0.084164,3.363
0.084288,3.375
0.084412,3.388
0.084537,3.401
0.084661,3.414
0.084785,3.427
0.084909,3.44
0.085033,3.453
0.085157,3.467
0.085282,3.481
0.085406,3.495
0.08553,3.509
0.085654,3.524
0.085778,3.538
0.085902,3.553
0.086026,3.568
0.086151,3.584
0.086275,3.599
0.086399,3.615
0.086523,3.631
0.086647,3.648
0.086771,3.664
0.086895,3.681
0.08702,3.698
0.087144,3.715
0.087268,3.733
0.087392,3.751
0.087516,3.769
0.08764,3.787
0.087765,3.806
0.087889,3.825
0.088013,3.844
0.088137,3.864
0.088261,3.884
0.088385,3.904
0.088509,3.924
0.088634,3.945
0.088758,3.966
0.088882,3.988
0.089006,4.01
0.08913,4.032
0.089254,4.054
0.089378,4.077
0.089503,4.1
0.089627,4.124
0.089751,4.148
0.089875,4.172
0.089999,4.197
0.090123,4.221
0.090248,4.247
0.090372,4.273
0.090496,4.299
0.09062,4.325
0.090744,4.352
0.090868,4.379
0.090992,4.407
0.091117,4.435
0.091241,4.464
0.091365,4.492
0.091489,4.522
0.091613,4.551
0.091737,4.581
0.091862,4.612
0.091986,4.642
0.09211,4.674
0.092234,4.705
0.092358,4.737
0.092482,4.769
0.092606,4.802
0.092731,4.835
0.092855,4.868
0.092979,4.902
0.093103,4.936
0.093227,4.971
0.093351,5.005
0.093475,5.04
0.0936,5.076
0.093724,5.111
0.093848,5.147
0.093972,5.183
0.094096,5.22
0.09422,5.257
0.094345,5.294
0.094469,5.331
0.094593,5.368
0.094717,5.406
0.094841,5.443
0.094965,5.481
0.095089,5.519
0.095214,5.558
0.095338,5.597
0.095462,5.639
0.095586,5.681
0.09571,5.724
0.095834,5.768
0.095959,5.813
0.096083,5.858
0.096207,5.903
0.096331,5.948
0.096455,5.994
0.096579,6.04
0.096703,6.085
0.096828,6.131
0.096952,6.176
0.097076,6.221
0.0972,6.266
0.097324,6.311
0.097448,6.355
0.097572,6.399
0.097697,6.443
0.097821,6.486
0.097945,6.53
0.098069,6.572
0.098193,6.615
