5e-10,0.3
0.098317,6.657
0.098442,6.698
0.098566,6.739
0.09869,6.78
0.098814,6.821
0.098938,6.861
0.099062,6.901
0.099186,6.94
0.099311,6.979
0.099435,7.018
0.099559,7.056
0.099683,7.094
0.099807,7.131
0.099931,7.169
0.10004,7.202
0.10017,7.24
0.1003,7.277
0.10043,7.314
0.10055,7.351
0.10068,7.387
0.10081,7.423
0.10093,7.459
0.10106,7.494
0.10119,7.53
0.10132,7.565
0.10144,7.599
0.10157,7.634
0.1017,7.668
0.10183,7.702
0.10195,7.736
0.10208,7.769
0.10222,7.806
0.10238,7.847
0.10254,7.888
0.1027,7.929
0.10286,7.969
0.10302,8.009
0.10317,8.049
0.10333,8.088
0.10349,8.128
0.10365,8.167
0.10381,8.205
0.10397,8.244
0.10413,8.282
0.10429,8.32
0.10445,8.358
0.10461,8.396
0.10477,8.434
0.10492,8.471
0.10508,8.508
0.10524,8.545
0.1054,8.582
0.10556,8.618
0.10572,8.655
0.10588,8.691
0.10604,8.727
0.1062,8.763
0.10636,8.799
0.10652,8.835
0.10667,8.871
0.10686,8.911
0.10706,8.956
0.10726,9
0.10745,9.043
0.10765,9.087
0.10785,9.131
0.10805,9.174
0.10825,9.217
0.10845,9.26
0.10865,9.303
0.10885,9.346
0.10904,9.388
0.10924,9.431
0.10944,9.473
0.10964,9.516
0.10984,9.558
0.11004,9.6
0.11024,9.642
0.11044,9.684
0.11064,9.726
0.11083,9.768
0.11103,9.809
0.11123,9.851
0.11143,9.892
0.11163,9.934
0.11183,9.975
0.11203,10.016
0.11223,10.058
0.11243,10.099
0.11262,10.14
0.11282,10.181
0.11302,10.222
0.11322,10.263
0.11342,10.305
0.11367,10.356
0.11392,10.407
0.11417,10.458
0.11442,10.509
0.11467,10.559
0.11492,10.61
0.11516,10.661
0.11541,10.711
0.11566,10.762
0.11591,10.813
0.11616,10.863
0.11641,10.913
0.11666,10.964
0.1169,11.014
0.11715,11.064
0.1174,11.115
0.11765,11.165
0.1179,11.215
0.11815,11.265
0.1184,11.316
0.11864,11.366
0.11889,11.416
0.11914,11.466
0.11939,11.516
0.11964,11.566
0.11989,11.616
0.12014,11.666
0.12038,11.716
0.12063,11.766
0.12088,11.816
0.12113,11.866
0.12138,11.916
0.12163,11.966
0.12188,12.016
0.12212,12.066
0.12241,12.123
0.12272,12.186
0.12303,12.248
0.12334,12.31
0.12365,12.373
0.12396,12.435
0.12427,12.498
0.12459,12.56
0.1249,12.622
0.12521,12.685
0.12552,12.747
0.12583,12.809
0.12614,12.872
0.12645,12.934
0.12676,12.997
0.12707,13.059
0.12738,13.121
0.12769,13.184
0.128,13.246
0.12831,13.309
0.12862,13.371
0.12893,13.434
0.12925,13.496
0.12956,13.559
0.12987,13.621
0.13018,13.684
0.13049,13.746
0.1308,13.809
0.13111,13.871
0.13142,13.934
0.13173,13.996
0.13204,14.059
0.13235,14.121
0.13266,14.184
0.13297,14.247
0.13335,14.323
0.13374,14.402
0.13413,14.48
0.13452,14.559
0.13491,14.637
0.1353,14.716
0.13569,14.794
0.13607,14.873
0.13646,14.951
0.13685,15.03
0.13724,15.108
0.13763,15.187
0.13802,15.266
0.1384,15.344
0.13879,15.423
0.13918,15.502
0.13957,15.581
0.13996,15.66
0.14035,15.739
0.14073,15.817
0.14112,15.896
0.14151,15.975
0.1419,16.055
0.14229,16.134
0.14268,16.213
0.14306,16.292
0.14345,16.371
0.14384,16.45
0.14423,16.53
0.14462,16.609
0.14501,16.688
0.14539,16.768
0.14578,16.847
0.14617,16.927
0.14656,17.006
0.14697,17.09
0.14745,17.189
0.14794,17.289
0.14842,17.388
0.14891,17.488
0.1494,17.588
0.14988,17.688
0.15037,17.787
0.15085,17.887
0.15134,17.987
0.15182,18.087
0.15231,18.188
0.15279,18.288
0.15328,18.388
0.15376,18.489
0.15425,18.589
0.15474,18.689
0.15522,18.79
0.15571,18.891
0.15619,18.991
0.15668,19.092
0.15716,19.193
0.15765,19.294
0.15813,19.395
0.15862,19.496
0.1591,19.597
0.15959,19.698
0.16008,19.799
0.16056,19.901
0.16105,20.002
0.16153,20.104
0.16202,20.205
0.1625,20.307
0.16299,20.409
0.16347,20.51
0.16396,20.612
0.16444,20.714
0.16493,20.816
0.16542,20.918
0.1659,21.02
0.16639,21.123
0.16687,21.225
0.16736,21.327
0.16784,21.43
0.16833,21.532
0.16881,21.635
0.1693,21.738
0.16979,21.84
0.17027,21.943
0.17076,22.046
0.17124,22.149
0.17173,22.252
0.17221,22.356
0.1727,22.459
0.17318,22.562
0.17367,22.665
0.17415,22.769
0.17474,22.893
0.17534,23.023
0.17595,23.153
0.17656,23.282
0.17716,23.412
0.17777,23.542
0.17838,23.673
0.17898,23.803
0.17959,23.934
0.1802,24.064
0.18081,24.195
0.18141,24.326
0.18202,24.457
0.18263,24.588
0.18323,24.719
0.18384,24.85
0.18445,24.982
0.18505,25.114
0.18566,25.245
0.18627,25.377
0.18687,25.509
0.18748,25.642
0.18809,25.774
0.18869,25.906
0.1893,26.039
0.18991,26.172
0.19052,26.305
0.19112,26.438
0.19173,26.571
0.19234,26.704
0.19294,26.837
0.19355,26.971
0.19416,27.105
0.19476,27.238
0.19537,27.372
0.19598,27.507
0.19658,27.641
0.19719,27.775
0.1978,27.91
0.1984,28.044
0.19901,28.179
0.19962,28.314
0.20009,28.418
0.20073,28.561
0.2014,28.712
0.20208,28.863
0.20276,29.015
0.20344,29.166
0.20411,29.318
0.20479,29.47
0.20547,29.623
0.20615,29.775
0.20683,29.928
0.2075,30.081
0.20818,30.234
0.20886,30.387
0.20954,30.54
0.21022,30.694
0.21089,30.847
0.21157,31.001
0.21225,31.155
0.21293,31.31
0.21361,31.464
0.21428,31.619
0.21496,31.774
0.21564,31.929
0.21632,32.084
0.217,32.239
0.21767,32.395
0.21835,32.55
0.21903,32.706
0.21971,32.862
0.22039,33.019
0.22106,33.175
0.22174,33.332
0.22242,33.489
0.2231,33.646
0.22378,33.803
0.22445,33.96
0.22513,34.118
0.22581,34.275
0.22649,34.433
0.22717,34.592
0.22784,34.75
0.22852,34.908
0.2292,35.067
0.22988,35.226
0.23055,35.385
0.23128,35.556
0.23213,35.756
0.23298,35.955
0.23383,36.155
0.23467,36.355
0.23552,36.556
0.23637,36.757
0.23722,36.958
0.23806,37.159
0.23891,37.361
0.23976,37.563
0.24061,37.765
0.24145,37.967
0.2423,38.17
0.24315,38.373
0.244,38.577
0.24484,38.78
0.24569,38.984
0.24654,39.189
0.24739,39.393
0.24823,39.598
0.24908,39.803
0.24993,40.008
0.25077,40.214
0.25162,40.42
0.25247,40.626
0.25332,40.833
0.25416,41.04
0.25501,41.247
0.25586,41.454
0.25671,41.662
0.25755,41.87
0.2584,42.078
0.25925,42.286
0.2601,42.495
0.26094,42.704
0.26179,42.914
0.26264,43.123
0.26349,43.333
0.26433,43.543
0.26518,43.754
0.26603,43.964
0.26688,44.175
0.26772,44.387
0.26857,44.598
0.26942,44.81
0.27027,45.022
0.27111,45.234
0.27196,45.447
0.27281,45.66
0.27366,45.873
0.2745,46.086
0.27535,46.3
0.2762,46.514
0.27705,46.728
0.27789,46.942
0.27874,47.157
0.27959,47.372
0.28044,47.587
0.28128,47.803
0.28213,48.018
0.28298,48.234
0.28393,48.477
0.28499,48.748
0.28605,49.019
0.28711,49.29
0.28817,49.562
0.28923,49.834
0.29029,50.107
0.29135,50.38
0.29241,50.653
0.29346,50.926
0.29452,51.2
0.29558,51.474
0.29664,51.749
0.2977,52.024
0.29876,52.299
0.29982,52.575
0.30074,52.813
0.30165,53.052
0.30257,53.292
0.30349,53.531
0.3044,53.771
0.30532,54.011
0.30635,54.282
0.3075,54.583
0.30865,54.884
0.30979,55.185
0.31094,55.487
0.31209,55.789
0.31323,56.092
0.31438,56.395
0.31553,56.698
0.31667,57.002
0.31782,57.305
0.31897,57.61
0.32011,57.914
0.32126,58.219
0.32241,58.524
0.32355,58.829
0.3247,59.134
0.32585,59.44
0.32699,59.746
0.32814,60.053
0.32929,60.359
0.33043,60.666
0.33158,60.973
0.33273,61.28
0.33387,61.587
0.33502,61.895
0.33617,62.203
0.33731,62.511
0.33846,62.819
0.33961,63.127
0.34075,63.436
0.3419,63.744
0.34305,64.053
0.34419,64.362
0.34534,64.671
0.34649,64.98
0.34763,65.29
0.34878,65.599
0.34993,65.909
0.35107,66.218
0.35222,66.528
0.35337,66.838
0.35451,67.147
0.35566,67.457
0.35681,67.767
0.35795,68.077
0.3591,68.387
0.36025,68.697
0.36139,69.007
0.36254,69.317
0.36369,69.627
0.36483,69.937
0.36598,70.247
0.36713,70.557
0.36827,70.866
0.36942,71.176
0.37057,71.486
0.37171,71.795
0.37286,72.105
0.37401,72.414
0.37515,72.723
0.3763,73.033
0.37745,73.342
0.37859,73.651
0.37974,73.959
0.38089,74.268
0.38203,74.576
0.38344,74.954
0.38487,75.339
0.3863,75.723
0.38774,76.108
0.38917,76.492
0.3906,76.875
0.39204,77.258
0.39347,77.641
0.3949,78.023
0.39634,78.405
0.39777,78.786
0.3992,79.167
0.40064,79.547
0.40207,79.927
0.4035,80.306
0.40494,80.685
0.40637,81.062
0.4078,81.44
0.40924,81.816
0.41067,82.192
0.4121,82.567
0.41354,82.942
0.41497,83.316
0.4164,83.688
0.41784,84.061
0.41927,84.432
0.4207,84.802
0.42214,85.172
0.42357,85.541
0.425,85.909
0.42644,86.276
0.42787,86.642
0.4293,87.007
0.43074,87.371
0.43217,87.734
0.4336,88.096
0.43504,88.457
0.43647,88.816
0.4379,89.175
0.43934,89.533
0.44077,89.889
0.4422,90.245
0.44364,90.599
0.44507,90.952
0.4465,91.304
0.44794,91.654
0.44937,92.004
0.4508,92.352
0.45224,92.699
0.45367,93.044
0.4551,93.388
0.45654,93.731
0.45797,94.072
0.4594,94.412
0.46084,94.751
0.46227,95.088
0.4637,95.423
0.46514,95.758
0.46657,96.09
0.468,96.421
0.46944,96.751
0.47087,97.079
0.4723,97.406
0.47374,97.731
0.47517,98.054
0.4766,98.376
0.47804,98.696
0.47954,99.031
0.48133,99.426
0.48312,99.819
0.48492,100.21
0.48671,100.6
0.4885,100.98
0.49029,101.36
0.49208,101.74
0.49387,102.12
0.49567,102.49
0.49746,102.87
0.49925,103.23
0.50035,103.46
0.50192,103.78
0.50353,104.1
0.50514,104.42
0.50675,104.74
0.50836,105.06
0.50997,105.37
0.51158,105.69
0.51319,106
0.5148,106.3
0.51641,106.61
0.51802,106.91
0.51963,107.21
0.52124,107.51
0.52285,107.8
0.52446,108.09
0.52607,108.38
0.52768,108.67
0.52929,108.95
0.5309,109.24
0.53251,109.51
0.53412,109.79
0.53577,110.07
0.53778,110.41
0.53979,110.74
0.5418,111.07
0.54382,111.4
0.54583,111.72
0.54784,112.04
0.54985,112.35
0.55186,112.66
0.55388,112.97
0.55589,113.27
0.5579,113.56
0.55991,113.85
0.56192,114.14
0.56394,114.43
0.56595,114.71
0.56796,114.98
0.56997,115.25
0.57198,115.52
0.574,115.78
0.57601,116.04
0.57802,116.29
0.58003,116.54
0.58204,116.79
0.58406,117.03
0.58607,117.27
0.58808,117.5
0.59009,117.73
0.5921,117.95
0.59412,118.17
0.59613,118.39
0.59814,118.6
0.60015,118.81
0.60217,119.02
0.60418,119.22
0.60619,119.41
0.6082,119.6
0.61021,119.79
0.61223,119.98
0.61424,120.16
0.61625,120.33
0.61826,120.5
0.62027,120.67
0.62229,120.84
0.6243,121
0.62631,121.15
0.62832,121.31
0.63033,121.46
0.63235,121.6
0.63436,121.74
0.63637,121.88
0.63838,122.02
0.64039,122.15
0.64241,122.27
0.64442,122.4
0.64643,122.52
0.64844,122.64
0.65045,122.75
0.65247,122.86
0.65448,122.96
0.65649,123.07
0.6585,123.17
0.66051,123.26
0.66278,123.37
0.66529,123.48
0.66781,123.58
0.67032,123.68
0.67284,123.78
0.67535,123.87
0.67787,123.96
0.68038,124.04
0.6829,124.11
0.68541,124.19
0.68793,124.25
0.69044,124.32
0.69296,124.37
0.69547,124.43
0.69799,124.48
0.7005,124.52
0.703,124.56
0.70549,124.6
0.70798,124.63
0.71047,124.66
0.71296,124.69
0.71545,124.71
0.71795,124.73
0.72044,124.74
0.72293,124.75
0.72542,124.76
0.72791,124.76
0.7304,124.76
0.7329,124.76
0.73539,124.75
0.73788,124.74
0.74037,124.73
0.74286,124.71
0.74535,124.69
0.74785,124.67
0.75034,124.64
0.75283,124.61
0.75532,124.58
0.75781,124.55
0.76031,124.51
0.7628,124.47
0.76529,124.42
0.76778,124.38
0.77027,124.33
0.77276,124.28
0.77526,124.23
0.77775,124.17
0.78024,124.11
0.78273,124.05
0.78522,123.99
0.78771,123.92
0.79021,123.86
0.7927,123.79
0.79519,123.71
0.79768,123.64
0.8,123.57
0.80219,123.5
0.80502,123.41
0.80786,123.32
0.8107,123.22
0.81354,123.12
0.81638,123.02
0.81922,122.92
0.82206,122.81
0.8249,122.7
0.82774,122.59
0.83058,122.48
0.83342,122.37
0.83626,122.25
0.8391,122.14
0.84194,122.02
0.84478,121.89
0.84762,121.77
0.85046,121.65
0.8533,121.52
0.85613,121.39
0.85897,121.26
0.86181,121.13
0.86465,121
0.86749,120.86
0.87033,120.72
0.87317,120.59
0.87601,120.45
0.87885,120.31
0.88169,120.16
0.88453,120.02
0.88737,119.88
0.89021,119.73
0.89305,119.58
0.89589,119.44
0.89873,119.29
0.90157,119.14
0.90441,118.99
0.90724,118.83
0.91008,118.68
0.91292,118.53
0.91576,118.37
0.9186,118.22
0.92144,118.06
0.92428,117.9
0.92712,117.74
0.92996,117.58
0.9328,117.42
0.93564,117.26
0.93848,117.1
0.94132,116.94
0.94416,116.78
0.947,116.61
0.94984,116.45
0.95268,116.28
0.95552,116.12
0.95836,115.95
0.96119,115.79
0.96403,115.62
0.96687,115.45
0.96971,115.28
0.97255,115.11
0.97539,114.95
0.97823,114.78
0.98107,114.61
0.98391,114.44
0.98675,114.27
0.98959,114.1
0.99243,113.92
0.99527,113.75
0.99811,113.58
1.0008,113.42
1.0038,113.24
1.0067,113.06
1.0096,112.88
