5e-10,2400
2.1283e-08,2400
1.9229e-07,2400
4.8372e-07,2400
8.3067e-07,2401
1.247e-06,2401
1.7132e-06,2401
2.2553e-06,2402
2.9194e-06,2402
3.6648e-06,2403
4.5118e-06,2403
5.5706e-06,2404
6.7617e-06,2405
8.1183e-06,2407
9.7727e-06,2408
1.1675e-05,2410
1.3795e-05,2412
1.638e-05,2414
1.9288e-05,2417
2.2519e-05,2420
2.6396e-05,2424
3.0435e-05,2428
3.5484e-05,2433
4.0533e-05,2438
4.6591e-05,2444
5.2902e-05,2450
5.9529e-05,2457
6.7417e-05,2465
7.5306e-05,2473
8.3194e-05,2481
9.3055e-05,2491
0.00010292,2501
0.00011278,2511
0.00012362,2522
0.00013595,2534
0.00014828,2547
0.00016091,2560
0.00017632,2575
0.00019172,2591
0.0002079,2608
0.00022716,2627
0.00024642,2647
0.00027001,2671
0.00029409,2696
0.00032418,2727
0.00035427,2757
0.00038437,2788
0.00041446,2819
0.00044455,2850
0.00047464,2880
0.00050474,2911
0.00053483,2942
0.00056492,2972
0.00059953,3008
0.00063714,3046
0.00067476,3084
0.00071238,3123
0.00074999,3161
0.00078761,3199
0.00082522,3237
0.00086284,3275
0.00090328,3316
0.0009503,3364
0.00099732,3412
0.0010443,3459
0.0010914,3507
0.0011384,3554
0.0011854,3602
0.0012395,3656
0.0012982,3715
0.001357,3775
0.0014158,3834
0.0014746,3893
0.0015377,3956
0.0016112,4030
0.0016847,4103
0.0017582,4177
0.0018316,4250
0.0019051,4323
0.0019786,4396
0.002052,4469
0.0021384,4555
0.0022302,4646
0.002322,4736
0.0024139,4827
0.0025057,4917
0.0025975,5007
0.0026894,5098
0.0027812,5187
0.002873,5277
0.0029649,5366
0.0030567,5456
0.0031485,5545
0.0032404,5634
0.0033322,5723
0.003424,5811
0.0035159,5899
0.0036077,5988
0.0036996,6075
0.0037914,6163
0.0038832,6251
0.0039751,6338
0.0040807,6438
0.0041955,6547
0.0043103,6655
0.0044251,6763
0.0045399,6871
0.0046546,6978
0.0047694,7085
0.0048842,7192
0.004999,7298
0.0051138,7404
0.0052286,7510
0.0053434,7615
0.0054582,7720
0.005573,7825
0.0056993,7940
0.0058428,8070
0.0059863,8199
0.0061298,8328
0.0062732,8456
0.0064167,8584
0.0065602,8711
0.0067037,8837
0.0068472,8963
0.0069979,9095
0.0071773,9251
0.0073566,9406
0.007536,9561
0.0077154,9714
0.0078947,9866
0.0080741,10018
0.0082534,10169
0.0084328,10318
0.0086122,10467
0.0087915,10615
0.0089709,10762
0.0091503,10908
0.0093296,11053
0.009509,11198
0.0096884,11341
0.0098677,11483
0.010047,11624
0.010226,11765
0.010406,11904
0.010585,12043
0.010765,12180
0.010944,12317
0.011123,12453
0.011303,12587
0.011482,12721
0.011661,12854
0.011841,12985
0.01202,13116
0.0122,13246
0.012379,13374
0.012558,13502
0.012738,13629
0.012917,13755
0.013096,13879
0.013276,14003
0.013455,14126
0.013634,14247
0.013814,14368
0.013993,14488
0.014173,14606
0.014352,14724
0.014531,14841
0.014711,14956
0.01489,15071
0.015069,15184
0.015249,15297
0.015428,15409
0.015607,15519
0.015787,15628
0.015966,15737
0.016146,15844
0.016325,15951
0.016504,16056
0.016684,16161
0.016863,16264
0.017042,16366
0.017222,16468
0.017401,16568
0.01758,16668
0.01776,16766
0.017939,16863
0.018119,16960
0.018298,17055
0.018477,17150
0.018657,17243
0.018836,17336
0.019015,17427
0.019195,17518
0.019374,17607
0.019554,17696
0.019733,17784
0.019912,17871
0.020092,17957
0.020271,18042
0.02045,18126
0.02063,18209
0.020809,18291
0.020988,18372
0.021168,18453
0.021347,18532
0.021527,18611
0.021706,18689
0.021885,18766
0.022065,18842
0.022244,18917
0.022423,18991
0.022603,19065
0.022782,19138
0.022961,19210
0.023141,19281
0.02332,19351
0.0235,19421
0.023679,19489
0.023858,19557
0.024038,19624
0.024217,19691
0.024396,19756
0.024576,19821
0.024755,19886
0.024935,19949
0.025114,20012
0.025293,20074
0.025473,20135
0.025652,20195
0.025831,20255
0.026011,20314
0.02619,20373
0.026369,20431
0.026549,20488
0.026728,20544
0.026908,20600
0.027087,20655
0.027266,20710
0.027446,20764
0.027625,20817
0.027804,20870
0.027984,20922
0.028163,20973
0.028342,21024
0.028522,21074
0.028701,21124
0.028881,21173
0.02906,21222
0.029239,21270
0.029419,21317
0.029598,21364
0.029777,21410
0.029957,21456
0.030136,21501
0.030315,21546
0.030495,21590
0.030674,21634
0.030854,21677
0.031033,21720
0.031212,21762
0.031392,21804
0.031571,21845
0.03175,21886
0.03193,21926
0.032109,21966
0.032289,22005
0.032468,22044
0.032647,22083
0.032827,22121
0.033006,22159
0.033185,22196
0.033365,22233
0.033544,22269
0.033723,22305
0.033903,22340
0.034082,22375
0.034262,22410
0.034441,22445
0.03462,22478
0.0348,22512
0.034979,22545
0.035158,22578
0.035338,22611
0.035517,22643
0.035696,22674
0.035876,22706
0.036055,22737
0.036235,22768
0.036414,22798
0.036593,22828
0.036773,22858
0.036952,22887
0.037131,22916
0.037311,22945
0.03749,22973
0.03767,23001
0.037849,23029
0.038028,23057
0.038208,23084
0.038387,23111
0.038566,23138
0.038746,23164
0.038925,23190
0.039104,23216
0.039284,23242
0.039463,23267
0.039643,23292
0.039822,23317
0.040001,23342
0.040181,23366
0.04036,23390
0.040539,23414
0.040719,23437
0.040898,23461
0.041077,23484
0.041257,23507
0.041436,23530
0.041616,23552
0.041795,23574
0.041974,23596
0.042154,23618
0.042333,23640
0.042512,23661
0.042692,23683
0.042871,23704
0.04305,23725
0.04323,23745
0.043409,23766
0.043589,23786
0.043768,23806
0.043947,23826
0.044127,23846
0.044306,23866
0.044485,23885
0.044665,23905
0.044844,23924
0.045024,23943
0.045203,23962
0.045382,23981
0.045562,23999
0.045741,24018
0.04592,24036
0.0461,24054
0.046279,24072
0.046458,24090
0.046638,24108
0.046817,24126
0.046997,24143
0.047176,24161
0.047355,24178
0.047535,24195
0.047714,24212
0.047893,24229
0.048073,24246
0.048252,24263
0.048431,24280
0.048611,24296
0.04879,24313
0.04897,24329
0.049149,24346
0.049328,24362
0.049508,24378
0.049687,24394
0.049866,24410
0.050023,24424
0.050147,24435
0.050271,24446
0.050395,24457
0.050519,24468
0.050643,24479
0.050767,24490
0.050892,24500
0.051016,24511
0.05114,24522
0.051264,24533
0.051388,24543
0.051512,24554
0.051637,24565
0.051761,24575
0.051885,24586
0.052009,24596
0.052133,24607
0.052257,24618
0.052381,24628
0.052506,24639
0.05263,24649
0.052754,24660
0.052878,24670
0.053002,24681
0.053126,24691
0.05325,24701
0.053375,24712
0.053499,24722
0.053623,24732
0.053747,24743
0.053871,24753
0.053995,24764
0.05412,24774
0.054244,24784
0.054368,24795
0.054492,24805
0.054616,24815
0.05474,24825
0.054864,24836
0.054989,24846
0.055113,24856
0.055237,24867
0.055361,24877
0.055485,24887
0.055609,24897
0.055734,24908
0.055858,24918
0.055982,24928
0.056106,24939
0.05623,24949
0.056354,24959
0.056478,24969
0.056603,24980
0.056727,24990
0.056851,25000
0.056975,25011
0.057099,25021
0.057223,25031
0.057347,25042
0.057472,25052
0.057596,25063
0.05772,25073
0.057844,25083
0.057968,25094
0.058092,25104
0.058217,25115
0.058341,25125
0.058465,25136
0.058589,25146
0.058713,25157
0.058837,25167
0.058961,25178
0.059086,25188
0.05921,25199
0.059334,25210
0.059458,25220
0.059582,25231
0.059706,25242
0.05983,25252
0.059955,25263
0.060079,25274
0.060203,25285
0.060327,25295
0.060451,25306
0.060575,25317
0.0607,25328
0.060824,25339
0.060948,25350
0.061072,25361
0.061196,25372
0.06132,25383
0.061444,25394
0.061569,25405
0.061693,25416
0.061817,25428
0.061941,25439
0.062065,25450
0.062189,25461
0.062314,25473
0.062438,25484
0.062562,25496
0.062686,25507
0.06281,25519
0.062934,25530
0.063058,25542
0.063183,25553
0.063307,25565
0.063431,25577
0.063555,25589
0.063679,25600
0.063803,25612
0.063927,25624
0.064052,25636
0.064176,25648
0.0643,25660
0.064424,25672
0.064548,25685
0.064672,25697
0.064797,25709
0.064921,25721
0.065045,25734
0.065169,25746
0.065293,25759
0.065417,25771
0.065541,25784
0.065666,25797
0.06579,25809
0.065914,25822
0.066038,25835
0.066162,25848
0.066286,25861
0.066411,25874
0.066535,25887
0.066659,25900
0.066783,25914
0.066907,25927
0.067031,25940
0.067155,25954
0.06728,25967
0.067404,25981
0.067528,25995
0.067652,26008
0.067776,26022
0.0679,26036
0.068024,26050
0.068149,26064
0.068273,26078
0.068397,26092
0.068521,26107
0.068645,26121
0.068769,26136
0.068894,26150
0.069018,26165
0.069142,26179
0.069266,26194
0.06939,26209
0.069514,26224
0.069638,26239
0.069763,26254
0.069887,26269
0.070011,26285
0.070135,26300
0.070259,26316
0.070383,26331
0.070508,26347
0.070632,26363
0.070756,26378
0.07088,26394
0.071004,26411
0.071128,26427
0.071252,26443
0.071377,26459
0.071501,26476
0.071625,26492
0.071749,26509
0.071873,26526
0.071997,26543
0.072121,26560
0.072246,26577
0.07237,26594
0.072494,26611
0.072618,26629
0.072742,26646
0.072866,26664
0.072991,26682
0.073115,26700
0.073239,26718
0.073363,26736
0.073487,26754
0.073611,26773
0.073735,26791
0.07386,26810
0.073984,26829
0.074108,26848
0.074232,26867
0.074356,26886
0.07448,26905
0.074604,26925
0.074729,26944
0.074853,26964
0.074977,26984
0.075101,27004
0.075225,27024
0.075349,27044
0.075474,27064
0.075598,27085
0.075722,27106
0.075846,27127
0.07597,27148
0.076094,27169
0.076218,27190
0.076343,27211
0.076467,27233
0.076591,27255
0.076715,27277
0.076839,27299
0.076963,27321
0.077088,27344
0.077212,27366
0.077336,27389
0.07746,27412
0.077584,27435
0.077708,27458
0.077832,27482
0.077957,27505
0.078081,27529
0.078205,27553
0.078329,27577
0.078453,27601
0.078577,27626
0.078701,27651
0.078826,27676
0.07895,27701
0.079074,27726
0.079198,27751
0.079322,27777
0.079446,27803
0.079571,27829
0.079695,27855
0.079819,27882
0.079943,27909
0.080067,27936
0.080191,27963
0.080315,27990
0.08044,28018
0.080564,28045
0.080688,28073
0.080812,28102
0.080936,28130
0.08106,28159
0.081185,28188
0.081309,28217
0.081433,28246
0.081557,28276
0.081681,28306
0.081805,28336
0.081929,28366
0.082054,28397
0.082178,28428
0.082302,28459
0.082426,28490
0.08255,28522
0.082674,28554
0.082798,28586
0.082923,28618
0.083047,28651
0.083171,28684
0.083295,28717
0.083419,28751
0.083543,28785
0.083668,28819
0.083792,28853
0.083916,28888
0.08404,28923
0.084164,28958
0.084288,28994
0.084412,29030
0.084537,29066
0.084661,29103
0.084785,29140
0.084909,29177
0.085033,29214
0.085157,29252
0.085282,29290
0.085406,29329
0.08553,29368
0.085654,29407
0.085778,29446
0.085902,29486
0.086026,29526
0.086151,29567
0.086275,29608
0.086399,29649
0.086523,29691
0.086647,29733
0.086771,29775
0.086895,29818
0.08702,29861
0.087144,29905
0.087268,29949
0.087392,29993
0.087516,30038
0.08764,30083
0.087765,30128
0.087889,30174
0.088013,30221
0.088137,30267
0.088261,30314
0.088385,30362
0.088509,30410
0.088634,30458
0.088758,30507
0.088882,30557
0.089006,30606
0.08913,30656
0.089254,30707
0.089378,30758
0.089503,30810
0.089627,30862
0.089751,30914
0.089875,30967
0.089999,31020
0.090123,31074
0.090248,31128
0.090372,31183
0.090496,31238
0.09062,31294
0.090744,31350
0.090868,31407
0.090992,31464
0.091117,31522
0.091241,31580
0.091365,31638
0.091489,31697
0.091613,31757
0.091737,31817
0.091862,31878
0.091986,31939
0.09211,32000
0.092234,32062
0.092358,32125
0.092482,32188
0.092606,32251
0.092731,32315
0.092855,32380
0.092979,32445
0.093103,32510
0.093227,32576
0.093351,32643
0.093475,32710
0.0936,32777
0.093724,32845
0.093848,32914
0.093972,32982
0.094096,33052
0.09422,33122
0.094345,33192
0.094469,33263
0.094593,33334
0.094717,33406
0.094841,33478
0.094965,33550
0.095089,33623
0.095214,33697
0.095338,33771
0.095462,33845
0.095586,33920
0.09571,33995
0.095834,34071
0.095959,34147
0.096083,34223
0.096207,34301
0.096331,34378
0.096455,34456
0.096579,34535
0.096703,34614
0.096828,34693
0.096952,34773
0.097076,34853
0.0972,34934
0.097324,35015
0.097448,35096
0.097572,35178
0.097697,35260
0.097821,35343
0.097945,35426
0.098069,35509
0.098193,35593
0.098317,35677
0.098442,35761
0.098566,35846
0.09869,35931
0.098814,36016
0.098938,36102
0.099062,36187
0.099186,36274
0.099311,36360
0.099435,36447
0.099559,36533
0.099683,36621
0.099807,36708
0.099931,36796
0.10004,36875
0.10017,36965
0.1003,37056
0.10043,37147
0.10055,37238
0.10068,37329
0.10081,37420
0.10093,37512
0.10106,37604
0.10119,37696
0.10132,37788
0.10144,37880
0.10157,37973
0.1017,38065
0.10183,38158
0.10195,38251
0.10208,38345
0.10222,38448
0.10238,38565
0.10254,38682
0.1027,38799
0.10286,38917
0.10302,39035
0.10317,39153
0.10333,39272
0.10349,39391
0.10365,39510
0.10381,39629
0.10397,39748
0.10413,39867
0.10429,39987
0.10445,40107
0.10461,40227
0.10477,40348
0.10492,40468
0.10508,40589
0.10524,40709
0.1054,40830
0.10556,40952
0.10572,41073
0.10588,41194
0.10604,41316
0.1062,41438
0.10636,41560
0.10652,41682
0.10667,41804
0.10686,41945
0.10706,42098
0.10726,42252
0.10745,42406
0.10765,42560
0.10785,42714
0.10805,42868
0.10825,43023
0.10845,43177
0.10865,43332
0.10885,43487
0.10904,43643
0.10924,43798
0.10944,43954
0.10964,44110
0.10984,44266
0.11004,44422
0.11024,44579
0.11044,44736
0.11064,44892
0.11083,45049
0.11103,45207
0.11123,45364
0.11143,45521
0.11163,45679
0.11183,45837
0.11203,45995
0.11223,46153
0.11243,46311
0.11262,46470
0.11282,46628
0.11302,46787
0.11322,46946
0.11342,47109
0.11367,47308
0.11392,47507
0.11417,47707
0.11442,47906
0.11467,48106
0.11492,48306
0.11516,48507
0.11541,48707
0.11566,48908
0.11591,49109
0.11616,49310
0.11641,49511
0.11666,49713
0.1169,49915
0.11715,50117
0.1174,50319
0.11765,50521
0.1179,50724
0.11815,50926
0.1184,51129
0.11864,51332
0.11889,51536
0.11914,51739
0.11939,51943
0.11964,52146
0.11989,52350
0.12014,52554
0.12038,52759
0.12063,52963
0.12088,53168
0.12113,53373
0.12138,53578
0.12163,53783
0.12188,53988
0.12212,54194
0.12241,54430
0.12272,54687
0.12303,54945
0.12334,55203
0.12365,55461
0.12396,55719
0.12427,55977
0.12459,56236
0.1249,56495
0.12521,56754
0.12552,57014
0.12583,57273
0.12614,57533
0.12645,57793
0.12676,58054
0.12707,58314
0.12738,58575
0.12769,58836
0.128,59097
0.12831,59359
0.12862,59620
0.12893,59882
0.12925,60144
0.12956,60406
0.12987,60669
0.13018,60931
0.13049,61194
0.1308,61457
0.13111,61721
0.13142,61984
0.13173,62248
0.13204,62512
0.13235,62776
0.13266,63040
0.13297,63304
0.13335,63628
0.13374,63959
0.13413,64291
0.13452,64622
0.13491,64954
0.1353,65287
0.13569,65619
0.13607,65952
0.13646,66285
0.13685,66618
0.13724,66952
0.13763,67286
0.13802,67620
0.1384,67954
0.13879,68289
0.13918,68624
0.13957,68959
0.13996,69294
0.14035,69630
0.14073,69966
0.14112,70302
0.14151,70638
0.1419,70975
0.14229,71312
0.14268,71649
0.14306,71987
0.14345,72324
0.14384,72662
0.14423,73000
0.14462,73339
0.14501,73677
0.14539,74016
0.14578,74355
0.14617,74694
0.14656,75034
0.14697,75391
0.14745,75816
0.14794,76241
0.14842,76667
0.14891,77093
0.1494,77519
0.14988,77946
0.15037,78373
0.15085,78800
0.15134,79228
0.15182,79656
0.15231,80084
0.15279,80513
0.15328,80942
0.15376,81371
0.15425,81801
0.15474,82231
0.15522,82661
0.15571,83091
0.15619,83522
0.15668,83953
0.15716,84385
0.15765,84817
0.15813,85249
0.15862,85681
0.1591,86114
0.15959,86546
0.16008,86980
0.16056,87413
0.16105,87847
0.16153,88281
0.16202,88715
0.1625,89150
0.16299,89585
0.16347,90020
0.16396,90455
0.16444,90891
0.16493,91327
0.16542,91763
0.1659,92200
0.16639,92636
0.16687,93073
0.16736,93511
0.16784,93948
0.16833,94386
0.16881,94824
0.1693,95262
0.16979,95701
0.17027,96140
0.17076,96579
0.17124,97018
0.17173,97457
0.17221,97897
0.1727,98337
0.17318,98778
0.17367,99218
0.17415,99659
0.17474,100190
0.17534,100740
0.17595,101290
0.17656,101840
0.17716,102400
0.17777,102950
0.17838,103500
0.17898,104060
0.17959,104610
0.1802,105170
0.18081,105720
0.18141,106280
0.18202,106830
0.18263,107390
0.18323,107940
0.18384,108500
0.18445,109060
0.18505,109610
0.18566,110170
0.18627,110730
0.18687,111290
0.18748,111850
0.18809,112400
0.18869,112960
0.1893,113520
0.18991,114080
0.19052,114640
0.19112,115200
0.19173,115760
0.19234,116320
0.19294,116890
0.19355,117450
0.19416,118010
0.19476,118570
0.19537,119130
0.19598,119700
0.19658,120260
0.19719,120820
0.1978,121390
0.1984,121950
0.19901,122510
0.19962,123080
0.20009,123510
0.20073,124110
0.2014,124740
0.20208,125370
0.20276,126000
0.20344,126640
0.20411,127270
0.20479,127900
0.20547,128540
0.20615,129170
0.20683,129800
0.2075,130440
0.20818,131070
0.20886,131710
0.20954,132340
0.21022,132980
0.21089,133610
0.21157,134250
0.21225,134890
0.21293,135520
0.21361,136160
0.21428,136800
0.21496,137440
0.21564,138080
0.21632,138710
0.217,139350
0.21767,139990
0.21835,140630
0.21903,141270
0.21971,141910
0.22039,142550
0.22106,143190
0.22174,143830
0.22242,144470
0.2231,145120
0.22378,145760
0.22445,146400
0.22513,147040
0.22581,147680
0.22649,148330
0.22717,148970
0.22784,149610
0.22852,150260
0.2292,150900
0.22988,151550
0.23055,152190
0.23128,152880
0.23213,153690
0.23298,154500
0.23383,155300
0.23467,156110
0.23552,156920
0.23637,157730
0.23722,158540
0.23806,159340
0.23891,160150
0.23976,160960
0.24061,161770
0.24145,162590
0.2423,163400
0.24315,164210
0.244,165020
0.24484,165830
0.24569,166640
0.24654,167460
0.24739,168270
0.24823,169080
0.24908,169900
0.24993,170710
0.25077,171530
0.25162,172340
0.25247,173160
0.25332,173970
0.25416,174790
0.25501,175600
0.25586,176420
0.25671,177240
0.25755,178060
0.2584,178870
0.25925,179690
0.2601,180510
0.26094,181330
0.26179,182150
0.26264,182970
0.26349,183790
0.26433,184610
0.26518,185430
0.26603,186250
0.26688,187070
0.26772,187890
0.26857,188710
0.26942,189530
0.27027,190360
0.27111,191180
0.27196,192000
0.27281,192820
0.27366,193650
0.2745,194470
0.27535,195300
0.2762,196120
0.27705,196940
0.27789,197770
0.27874,198590
0.27959,199420
0.28044,200250
0.28128,201070
0.28213,201900
0.28298,202720
0.28393,203650
0.28499,204690
0.28605,205720
0.28711,206760
0.28817,207790
0.28923,208830
0.29029,209860
0.29135,210900
0.29241,211940
0.29346,212970
0.29452,214010
0.29558,215050
0.29664,216090
0.2977,217130
0.29876,218170
0.29982,219210
0.30074,220100
0.30165,221000
0.30257,221900
0.30349,222810
0.3044,223710
0.30532,224610
0.30635,225620
0.3075,226750
0.30865,227880
0.30979,229010
0.31094,230140
0.31209,231270
0.31323,232400
0.31438,233530
0.31553,234660
0.31667,235790
0.31782,236930
0.31897,238060
0.32011,239190
0.32126,240320
0.32241,241460
0.32355,242590
0.3247,243720
0.32585,244860
0.32699,245990
0.32814,247130
0.32929,248270
0.33043,249400
0.33158,250540
0.33273,251670
0.33387,252810
0.33502,253950
0.33617,255090
0.33731,256230
0.33846,257360
0.33961,258500
0.34075,259640
0.3419,260780
0.34305,261920
0.34419,263060
0.34534,264200
0.34649,265340
0.34763,266480
0.34878,267630
0.34993,268770
0.35107,269910
0.35222,271050
0.35337,272190
0.35451,273340
0.35566,274480
0.35681,275620
0.35795,276770
0.3591,277910
0.36025,279060
0.36139,280200
0.36254,281350
0.36369,282490
0.36483,283640
0.36598,284780
0.36713,285930
0.36827,287080
0.36942,288220
0.37057,289370
0.37171,290520
0.37286,291670
0.37401,292810
0.37515,293960
0.3763,295110
0.37745,296260
0.37859,297410
0.37974,298560
0.38089,299710
0.38203,300860
0.38344,302270
0.38487,303700
0.3863,305140
0.38774,306580
0.38917,308020
0.3906,309460
0.39204,310900
0.39347,312340
0.3949,313780
0.39634,315220
0.39777,316660
0.3992,318100
0.40064,319550
0.40207,320990
0.4035,322430
0.40494,323880
0.40637,325320
0.4078,326760
0.40924,328210
0.41067,329650
0.4121,331100
0.41354,332540
0.41497,333990
0.4164,335430
0.41784,336880
0.41927,338320
0.4207,339770
0.42214,341220
0.42357,342660
0.425,344110
0.42644,345560
0.42787,347010
0.4293,348460
0.43074,349900
0.43217,351350
0.4336,352800
0.43504,354250
0.43647,355700
0.4379,357150
0.43934,358600
0.44077,360050
0.4422,361500
0.44364,362960
0.44507,364410
0.4465,365860
0.44794,367310
0.44937,368760
0.4508,370210
0.45224,371670
0.45367,373120
0.4551,374570
0.45654,376030
0.45797,377480
0.4594,378930
0.46084,380390
0.46227,381840
0.4637,383300
0.46514,384750
0.46657,386210
0.468,387660
0.46944,389120
0.47087,390570
0.4723,392030
0.47374,393480
0.47517,394940
0.4766,396400
0.47804,397850
0.47954,399380
0.48133,401200
0.48312,403030
0.48492,404850
0.48671,406670
0.4885,408490
0.49029,410320
0.49208,412140
0.49387,413960
0.49567,415790
0.49746,417610
0.49925,419430
0.50035,420550
0.50192,422160
0.50353,423800
0.50514,425440
0.50675,427080
0.50836,428720
0.50997,430360
0.51158,432000
0.51319,433640
0.5148,435280
0.51641,436920
0.51802,438560
0.51963,440200
0.52124,441850
0.52285,443490
0.52446,445130
0.52607,446770
0.52768,448420
0.52929,450060
0.5309,451700
0.53251,453340
0.53412,454990
0.53577,456670
0.53778,458730
0.53979,460780
0.5418,462840
0.54382,464890
0.54583,466950
0.54784,469000
0.54985,471060
0.55186,473120
0.55388,475170
0.55589,477230
0.5579,479290
0.55991,481340
0.56192,483400
0.56394,485460
0.56595,487520
0.56796,489570
0.56997,491630
0.57198,493690
0.574,495750
0.57601,497810
0.57802,499870
0.58003,501930
0.58204,503980
0.58406,506040
0.58607,508100
0.58808,510160
0.59009,512220
0.5921,514280
0.59412,516350
0.59613,518410
0.59814,520470
0.60015,522530
0.60217,524590
0.60418,526650
0.60619,528710
0.6082,530770
0.61021,532840
0.61223,534900
0.61424,536960
0.61625,539020
0.61826,541080
0.62027,543150
0.62229,545210
0.6243,547270
0.62631,549330
0.62832,551400
0.63033,553460
0.63235,555520
0.63436,557590
0.63637,559650
0.63838,561720
0.64039,563780
0.64241,565840
0.64442,567910
0.64643,569970
0.64844,572040
0.65045,574100
0.65247,576160
0.65448,578230
0.65649,580290
0.6585,582360
0.66051,584420
0.66278,586750
0.66529,589330
0.66781,591910
0.67032,594490
0.67284,597070
0.67535,599660
0.67787,602240
0.68038,604820
0.6829,607400
0.68541,609990
0.68793,612570
0.69044,615150
0.69296,617740
0.69547,620320
0.69799,622900
0.7005,625480
0.703,628040
0.70549,630600
0.70798,633160
0.71047,635720
0.71296,638280
0.71545,640840
0.71795,643400
0.72044,645960
0.72293,648520
0.72542,651080
0.72791,653640
0.7304,656200
0.7329,658760
0.73539,661320
0.73788,663890
0.74037,666450
0.74286,669010
0.74535,671570
0.74785,674130
0.75034,676690
0.75283,679260
0.75532,681820
0.75781,684380
0.76031,686940
0.7628,689500
0.76529,692070
0.76778,694630
0.77027,697190
0.77276,699750
0.77526,702320
0.77775,704880
0.78024,707440
0.78273,710000
0.78522,712570
0.78771,715130
0.79021,717690
0.7927,720250
0.79519,722820
0.79768,725380
0.8,727760
0.80219,730010
0.80502,732930
0.80786,735850
0.8107,738770
0.81354,741700
0.81638,744620
0.81922,747540
0.82206,750460
0.8249,753380
0.82774,756300
0.83058,759230
0.83342,762150
0.83626,765070
0.8391,767990
0.84194,770910
0.84478,773840
0.84762,776760
0.85046,779680
0.8533,782600
0.85613,785530
0.85897,788450
0.86181,791370
0.86465,794290
0.86749,797220
0.87033,800140
0.87317,803060
0.87601,805980
0.87885,808910
0.88169,811830
0.88453,814750
0.88737,817680
0.89021,820600
0.89305,823520
0.89589,826450
0.89873,829370
0.90157,832290
0.90441,835220
0.90724,838140
0.91008,841070
0.91292,843990
0.91576,846910
0.9186,849840
0.92144,852760
0.92428,855680
0.92712,858610
0.92996,861530
0.9328,864460
0.93564,867380
0.93848,870310
0.94132,873230
0.94416,876150
0.947,879080
0.94984,882000
0.95268,884930
0.95552,887850
0.95836,890780
0.96119,893700
0.96403,896630
0.96687,899550
0.96971,902480
0.97255,905400
0.97539,908330
0.97823,911250
0.98107,914180
0.98391,917100
0.98675,920030
0.98959,922950
0.99243,925880
0.99527,928800
0.99811,931730
1.0008,934520
1.0038,937540
1.0067,940560
1.0096,943580
