0,0
1.10308426624848e-08,5.10244418013693e-08
2.20616853249696e-08,1.61038785059071e-07
3.30925279874544e-08,3.31286193015249e-07
1.43400954612302e-07,5.2463897428801e-06
2.5370938123715e-07,1.61480813567979e-05
3.64017807861998e-07,3.30778381047247e-05
4.74326234486846e-07,5.6049773620796e-05
1.16551750174236e-06,0.000337565600877971
1.85670876899787e-06,0.000856277929206516
2.54790003625339e-06,0.00161208404673961
3.2390913035089e-06,0.00260487062688009
6.72172306459631e-06,0.0112082705463966
1.02043548256837e-05,0.0258105823826913
1.36869865867711e-05,0.0463972875659869
1.71696183478585e-05,0.0729539910671936
2.06522501089459e-05,0.105466560885363
2.81087199350865e-05,0.195044696731504
3.55651897612271e-05,0.311758173440592
4.02576519976321e-05,0.399088664331426
4.31410722423159e-05,0.458071516829518
4.52982796433749e-05,0.504851335476083
4.74554870444339e-05,0.553904947157287
4.91622096097552e-05,0.594328342734699
5.08689321750766e-05,0.636179438859958
5.25756547403979e-05,0.679460501971982
5.42823773057192e-05,0.72417389732268
5.59890998710405e-05,0.770322025456275
5.76958224363618e-05,0.817907265710926
5.94033165825878e-05,0.866954416638068
6.11108107288138e-05,0.917444498309804
6.28183048750397e-05,0.969379576615782
6.45257990212657e-05,1.02276155191622
6.62332931674917e-05,1.07759214638892
6.79407873137176e-05,1.13387289834939
6.98603267791282e-05,1.19887602961714
7.17798662445388e-05,1.26571521951902
7.36994057099493e-05,1.33439185103391
7.56189451753599e-05,1.40490705555123
7.75384846407705e-05,1.47726173440025
7.9458024106181e-05,1.5514565814736
8.27416339968691e-05,1.6826437649403
8.60252438875572e-05,1.81921869624712
8.93088537782454e-05,1.96118191875463
9.25924636689335e-05,2.10853325302934
9.58760735596216e-05,2.26127202915357
9.91596834503097e-05,2.41939724102469
0.00010831166525125,2.88853776331015
0.000115714746004658,3.29861437497318
0.000123117826758065,3.73603047652857
0.000130520907511473,4.20077420571859
0.000137923988264881,4.69283659304982
0.000145327069018289,5.21221098551146
0.000152730149771697,5.75889276221854
0.000166835953048367,6.87611700255387
0.000180941756325036,8.09246497675508
0.000195047559601706,9.40793746175827
0.000209153362878376,10.8225399075904
0.000223259166155045,12.3362783262835
0.000240387150702229,14.3076122510104
0.000257515135249413,16.4251324842733
0.000274643119796597,18.6888271892191
0.000291771104343781,21.0986717751362
0.000308899088890965,23.6546481487391
0.000326027073438148,26.3567417951666
0.000343155057985332,29.2049324419032
0.000360283042532516,32.199193478521
0.000377508007359394,35.3576925119735
0.000394732972186271,38.6638607966277
0.000411957937013149,42.1176639395265
0.000429182901840026,45.7190634484608
0.000446407866666904,49.4680184142439
0.000463632831493781,53.3644864154817
0.000484086506041139,58.1828399812136
0.000504540180588497,63.2090442723767
0.000524993855135855,68.4430108954956
0.000545447529683213,73.884648646365
0.00056590120423057,79.5338715345728
0.000586354878777928,85.390579576655
0.000610228552030738,92.4888495532257
0.000634102225283549,99.8694718909203
0.000657975898536359,107.532278384802
0.000681849571789169,115.477090600645
0.000705723245041979,123.703717783618
0.00072959691829479,132.211967188941
0.000757324964112882,142.447103997772
0.000785053009930974,153.061294541231
0.000812781055749066,164.054260833803
0.000840509101567158,175.425874539629
0.00086823714738525,187.175856503946
0.000895965193203342,199.30381335584
0.000928772257970526,214.140966205955
0.00096157932273771,229.506185102813
0.000994386387504894,245.398884535834
0.00102719345227208,261.818450636412
0.00106000051703926,278.764292488777
0.00109280758180645,296.235850650171
0.00113314284876272,318.436190420785
0.001173478115719,341.429041466279
0.00120605663714412,360.577942122001
0.00123863515856924,380.24247031227
0.00127121367999435,400.421999711162
0.00130379220141947,421.115868393063
0.00133637072284459,442.323420661189
0.0013689492442697,464.044015251733
0.00140407855652909,488.039375239071
0.00143920786878848,512.629647512678
0.00147433718104786,537.813976839595
0.00150946649330725,563.591524841379
0.00154459580556663,589.961448848328
0.00157972511782602,616.922869836908
0.00162029610936074,648.795578780179
0.00166086710089546,681.454648748835
0.00170143809243019,714.898763510511
0.00174200908396491,749.126646590797
0.00178258007549963,784.136786808719
0.00182315106703435,819.927679987709
0.00186959325585075,861.854682625066
0.00191603544466716,904.800886996402
0.00196247763348356,948.764058809533
0.00200891982229996,993.741950726129
0.00205536201111636,1039.73237233671
0.00210180419993276,1086.73310287444
0.00215600013399145,1142.85516802698
0.00221019606805014,1200.3462631546
0.00226439200210882,1259.20275746179
0.00231858793616751,1319.42099934061
0.0023727838702262,1380.99724601266
0.00242697980428489,1443.92770718754
0.00248943222474028,1518.11980959896
0.00255188464519568,1594.09946163342
0.00261433706565107,1671.86087027784
0.00267678948610647,1751.39781932358
0.00273924190656186,1832.70441137893
0.00280169432701726,1915.7748355043
0.00287355000884609,2013.52716298055
0.00294540569067493,2113.59697823368
0.00301726137250376,2215.97497773895
0.0030891170543326,2320.65182997692
0.00316097273616143,2427.6180182557
0.00323282841799027,2536.86396319054
0.0033046840998191,2648.38013594934
0.00337653978164794,2762.15695124986
0.00344839546347677,2877.52454236616
0.00352093863958493,2994.6004742564
0.00359348181569308,3111.72115593916
0.00366602499180124,3228.85776126062
0.0037385681679094,3346.14085397287
0.00381111134401755,3463.60897107734
0.00388365452012571,3581.21647202986
0.0039707883216806,3722.61387838146
0.00405792212323549,3864.13296867458
0.00414505592479038,4005.77497908684
0.00423218972634527,4147.53820674581
0.00431932352790016,4289.40951756459
0.00440645732945505,4431.37263160997
0.00452645487938007,4627.0045491629
0.00464645242930508,4822.75893815716
0.00476644997923009,5018.61379057392
0.00488644752915511,5214.54416731051
0.00500644507908012,5410.52345099568
0.00512644262900513,5606.5272226204
0.00524644017893014,5802.53411028504
0.00529892609434196,5888.26197270821
0.00535141200975378,5973.98499584287
0.0054038979251656,6059.70139709432
0.00545638384057742,6145.4095584809
0.00550886975598924,6231.1079656835
0.00556135567140106,6316.79507387496
0.00561384158681288,6402.46933347902
0.00573765980690198,6604.52204242615
0.00586147802699108,6806.47638342045
0.00598529624708019,7008.31462965336
0.00610911446716929,7210.01971140842
0.00623293268725839,7411.57518537191
0.00635675090734749,7612.9653791837
0.00650600377059463,7855.48407769544
0.00665525663384176,8097.71584656611
0.0068045094970889,8339.63699566678
0.00695376236033604,8581.2253399398
0.00706827375164658,8766.34070909021
0.00718278514295711,8951.23904712661
0.00729729653426765,9135.91191190292
0.00741180792557819,9320.35131982231
0.00752631931688873,9504.54965940702
0.00764083070819926,9688.49962648735
0.00779206757388654,9931.05270503072
0.00794330443957382,10173.1454545844
0.0080945413052611,10414.763608553
0.00824577817094837,10655.893657772
0.00839701503663565,10896.5238862843
0.00854825190232293,11136.6436737025
0.00869948876801021,11376.242878688
0.00899606959701039,11844.5584448769
0.00929265042601058,12310.7712330988
0.00958923125501076,12774.8454572515
0.00988581208401094,13236.7543237353
0.0101823929130111,13696.4743247507
0.0104789737420113,14154.0022526358
0.0107755545710115,14609.3542574638
0.0111141105535924,15126.5279746789
0.0114526665361734,15640.9647942853
0.0117912225187543,16152.7560832774
0.0121297785013352,16662.0216556833
0.0124683344839162,17168.9124789796
0.0128068904664971,17673.6157148203
0.013145446449078,18176.3544174043
0.0135042658359213,18707.3291826654
0.0138630852227646,19236.7531115987
0.0142219046096079,19765.047045526
0.0145807239964512,20292.6881465202
0.0149395433832945,20820.2189672154
0.0152983627701378,21348.2577503127
0.0156571821569811,21877.4940149669
0.0160160015438243,22408.6906860605
0.0163748209306676,22942.7092810822
0.0167336403175109,23480.5190779691
0.0170924597043542,24023.1751564785
0.0174512790911975,24571.8341534596
0.0178100984780408,25127.820175463
0.0181689178648841,25692.6220499542
0.0185277372517274,26267.8135010229
0.0188865566385707,26852.9894283554
0.0192455560009891,27447.4457628446
0.0195151771290646,27900.185901382
0.0197847982571402,28359.6305843762
0.0199942239574332,28721.9723096183
0.0202036496577261,29089.7011087726
0.0204130753580191,29463.377379184
0.020475903068107,29576.7239672958
0.0205387307781949,29690.6658082546
0.0206015584882828,29805.2215919088
0.0206643861983707,29920.4137597762
0.0207272139084586,30036.2610336807
0.0207900416185465,30152.7784582355
0.0208528693286344,30269.9820898835
0.0209407488783524,30435.1050891952
0.0210286284280705,30601.6585180782
0.0210573852639694,30656.4790657044
0.0210861420998684,30711.4592908034
0.0211148989357673,30766.6007492015
0.0211436557716663,30821.9053214925
0.0211724126075652,30877.3748389747
0.0212011694434642,30933.0109399306
0.0212299262793631,30988.815225912
0.0212747460452525,31076.1299378233
0.0213195658111419,31163.8637746408
0.0213643855770313,31252.023099339
0.0214092053429207,31340.6141700118
0.0214540251088101,31429.6431740878
0.0214988448746995,31519.1162611862
0.0215554657506147,31632.7920826719
0.0216120866265299,31747.198472294
0.0216687075024451,31862.3472939532
0.0217253283783603,31978.2501373914
0.0217819492542755,32094.9183191825
0.0218385701301907,32212.3628453998
0.0218951910061059,32330.5943484386
0.0219813120925137,32511.9577006943
0.0220674331789215,32695.1991926551
0.0221535542653294,32880.3501334988
0.0222396753517372,33067.4388614208
0.0223257964381451,33256.4903412745
0.0224119175245529,33447.5258408544
0.0224980386109608,33640.5631689327
0.0226078597773576,33889.6641157906
0.0227176809437544,34142.1354216632
0.0228275021101513,34398.0990616849
0.0229373232765481,34657.6921323626
0.023047144442945,34921.0160975773
0.0231311917281279,35125.0858098374
0.0232152390133108,35331.3633684817
0.0232837463518891,35501.130207539
0.0233522536904674,35672.3499432745
0.0234207610290456,35845.0041501083
0.0234892683676239,36019.0674898682
0.0235577757062021,36194.5106645696
0.0236262830447804,36371.3014266359
0.0236947903833586,36549.4040469994
0.0237674532059506,36739.6998867449
0.0238401160285426,36931.3780660278
0.0239127788511346,37124.3878858403
0.0239854416737266,37318.6781559005
0.0240581044963185,37514.1974590378
0.0241307673189105,37710.8946279574
0.0242034301415025,37908.7194730234
0.0242760929640945,38107.6233542626
0.0243487557866865,38307.5594383951
0.0244214186092784,38508.4828309209
0.0244940814318704,38710.3507492804
0.0245509914747706,38869.0884019973
0.0246079015176707,39028.3621069459
0.0246648115605708,39188.1542955351
0.0247217216034709,39348.4482579262
0.024778631646371,39509.2281399629
0.0248355416892712,39670.4789399146
0.0248924517321713,39832.1864798959
0.024981438458382,40085.9223868701
0.0250704251845926,40340.6949111541
0.0251594119108033,40596.4607514101
0.025248398637014,40853.1805439532
0.0253373853632247,41110.818516603
0.0254263720894353,41369.3421753004
0.025515358815646,41628.7220175447
0.0256284339519399,41959.5084756799
0.0257415090882338,42291.5850904136
0.0258545842245277,42624.9082190413
0.0259676593608216,42959.4391536682
0.0260807344971155,43295.1435271606
0.0261938096334094,43631.9907818631
0.0263068847697033,43969.95366372
0.0264439303340934,44381.0208879561
0.0265809758984835,44793.6528647116
0.0267180214628735,45207.8159445206
0.0268550670272636,45623.4805188013
0.0269921125916537,46040.6204324363
0.0271291581560438,46459.2125248316
0.0272662037204338,46879.2362471117
0.0274184566727884,47347.5248535031
0.0275707096251429,47817.5356257132
0.0277229625774974,48289.2488411781
0.0278752155298519,48762.6470347319
0.0280274684822064,49237.714710834
0.0281797214345609,49714.4380716462
0.0283319743869154,50192.8048114632
0.0285119544671151,50760.3926420805
0.0286919345473148,51330.2457510062
0.0288719146275146,51902.3503072952
0.0290518947077143,52476.694322712
0.029231874787914,53053.2674960876
0.0294118548681137,53632.061098912
0.0295918349483134,54213.0678372202
0.029829792104791,54984.6219023149
0.0300677492612686,55760.0236837199
0.0303057064177462,56539.2662029995
0.0305436635742238,57322.3458907911
0.030615050721167,57558.4086129556
0.0306864378681103,57795.2536718214
0.0307578250150536,58032.5445100626
0.0308292121619968,58270.0237907054
0.0309005993089401,58507.7164059221
0.0309719864558834,58745.7515757775
0.0310433736028267,58984.1687867657
0.0311339225462429,59287.0719878355
0.0312244714896591,59590.4743456033
0.0313150204330754,59894.3856542225
0.0314055693764916,60198.8394732936
0.0314961183199078,60503.8512272905
0.031586667263324,60809.4184001822
0.0317660947755886,61416.5673444921
0.0319455222878531,62025.8969897759
0.0321249498001177,62637.4245682673
0.0323043773123822,63251.1796627671
0.0324838048246468,63867.1821331996
0.0326632323369113,64485.4420631566
0.0328426598491759,65105.9693377286
0.0330220873614404,65728.7777169941
0.033201514873705,66353.8827909391
0.0333809423859695,66981.2997023813
0.033560369898234,67611.0431717301
0.0337397974104986,68243.1284601672
0.0339192249227631,68877.1032061225
0.0340994054542684,69514.9371459322
0.0342795859857737,70153.5840785772
0.034459766517279,70793.04039486
0.0346399470487843,71433.4200049098
0.0348201275802896,72074.7718788621
0.0350003081117949,72717.0841247908
0.0351968184810664,73418.6955932251
0.0353933288503379,74121.4550654613
0.0355898392196094,74825.3920056737
0.0357863495888809,75530.532345479
0.0359828599581524,76236.8956494665
0.0361793703274239,76944.5005551565
0.0363980858410352,77733.548645031
0.0366168013546464,78524.1917771828
0.0368355168682577,79316.4612367613
0.037054232381869,80110.3880098411
0.0372729478954803,80906.0030867616
0.0374916634090915,81703.3377675425
0.0377366192053393,82598.4126634358
0.0379815750015871,83495.7285077266
0.0382265307978349,84395.3296304082
0.0384714865940827,85297.2602433309
0.0386754151241036,86049.9366076655
0.0388793436541245,86804.283563526
0.0390832721841454,87560.3266604339
0.0392528920644425,88190.4846754851
0.0394225119447396,88821.8486903427
0.0395921318250367,89454.4335813157
0.0397617517053338,90088.2542617966
0.039931371585631,90723.3256761502
0.0401009914659281,91359.6628157499
0.0403094109593177,92143.3138883294
0.0405178304527073,92928.9266572363
0.0407262499460969,93716.5290804416
0.0409346694394865,94506.1490960217
0.0411430889328761,95297.8145937927
0.0413515084262657,96091.5533531302
0.0416080331934125,97071.3818623461
0.0418645579605593,98054.44370826
0.0421210827277061,99040.7888114293
0.0423248064098608,99826.4837308833
0.0425285300920156,100614.303897273
0.0427322537741704,101404.272288963
0.0428858718164655,102001.382871951
0.0430394898587606,102599.736632878
0.0431931079010557,103199.342318682
0.0433086172872048,103651.03102692
0.0434241266733538,104103.435690999
0.0435396360595028,104556.55955747
0.0436551454456519,105010.405718324
0.0437706548318009,105464.977101034
0.04388616421795,105920.276458755
0.0440540802349224,106583.448777758
0.0442219962518949,107248.172033809
0.0443899122688673,107914.452455143
0.0445578282858398,108582.295279659
0.0447257443028122,109251.704696859
0.0448936603197847,109922.683776407
0.0450615763367572,110595.234421962
0.0452684455083592,111425.964969913
0.0454753146799612,112259.080367594
0.0456821838515632,113094.576167148
0.0458890530231653,113932.444748103
0.0460959221947673,114772.675258525
0.0463027913663693,115615.253548403
0.046568133828094,116699.401433916
0.0468334762898186,117787.337742094
0.0470988187515432,118879.009270254
0.0473641612132678,119974.354258765
0.0476295036749925,121073.302857295
0.0478371822023313,121935.893859089
0.0480448607296702,122800.605393191
0.048252539257009,123667.395408542
0.0484149021460195,124346.470586079
0.0485772650350301,125026.767716697
0.0487396279240406,125708.264602692
0.0488709659231741,126260.400919836
0.0490023039223076,126813.292962072
0.0491336419214412,127366.801779334
0.0492649799205747,127920.812377865
0.0493963179197082,128475.27838313
0.0495939316579535,129310.361531676
0.0497915453961988,130146.433427633
0.0499891591344441,130983.467803865
0.0501867728726893,131821.411361925
0.0503843866109346,132660.210715577
0.0505820003491799,133499.823856482
0.0508237219499288,134527.892338986
0.0510654435506777,135557.057038757
0.0513071651514267,136587.249610718
0.0515075300795079,137441.914383467
0.0516636384940102,138108.234679818
0.0518197469085126,138774.917392919
0.0519758553230149,139441.947156679
0.0521319637375172,140109.308828007
0.0522505181174062,140616.340115926
0.0523690724972952,141123.54815596
0.0524876268771842,141630.926965377
0.0526061812570732,142138.470722341
0.0527247356369622,142646.173758638
0.0528432900168511,143154.030574224
0.0529287931285313,143520.396592508
0.0530142962402114,143886.83787255
0.0530997993518915,144253.352503965
0.0531853024635717,144619.938616016
0.0532708055752518,144986.594379148
0.0534014915462094,145547.134504802
0.0535321775171671,146107.826958405
0.0536628634881248,146668.665732974
0.0537935494590824,147229.645015081
0.0539242354300401,147790.759178696
0.0540549214009977,148352.002780083
0.0541960007780873,148958.021094809
0.0543370801551768,149564.177706822
0.0544781595322664,150170.466424838
0.0546192389093559,150776.881265967
0.0547603182864454,151383.416445984
0.054901397663535,151990.066369945
0.0551292770908216,152970.190441654
0.0553571565181082,153950.577939512
0.0555850359453949,154931.208075752
0.0558129153726815,155912.06106285
0.0560407947999682,156893.118037724
0.0562686742272548,157874.360994563
0.0566290576662671,159426.50078235
0.0569894411052795,160978.998501145
0.0573498245442918,162531.79381432
0.0577102079833041,164084.830014162
0.0580705914223164,165638.053641969
0.0584309748613287,167191.414152791
0.0587913583003411,168744.863625059
0.0591517417393534,170298.356517908
0.0595121251783657,171851.849469545
0.059872508617378,173405.301122302
0.0602328920563903,174958.67196302
0.0606152419732193,176606.595022706
0.0609975918900483,178254.34133592
0.0613799418068773,179901.869496546
0.0617622917237063,181549.13979117
0.0621446416405353,183196.114073724
0.0625269915573643,184842.755649957
0.0629093414741933,186489.029173489
0.063356543457301,188414.021837788
0.0638037454404087,190338.411903459
0.0642509474235165,192262.134536329
0.0646981494066242,194185.008896023
0.0651453513897319,196106.84419367
0.0655925533728396,198027.548561532
0.0660397553559474,199947.106273365
0.0666617526304183,202614.978377123
0.0672837499048892,205280.471498482
0.06790574717936,207943.461768466
0.0684215527605093,210149.822409367
0.0689373583416585,212354.322846767
0.0694531639228078,214556.911524902
0.069968969503957,216757.536278123
0.0704847750851063,218956.144889799
0.0710005806662555,221152.687054463
0.0715163862474048,223347.114944483
0.072032191828554,225539.382666857
0.0725479974097033,227729.445763151
0.0730638029908525,229917.261136787
0.0735796085720018,232102.787145995
0.074095414153151,234285.983612517
0.074670797249819,236718.551421399
0.075246180346487,239148.120246635
0.075821563443155,241574.640016821
0.0763969465398229,243998.062483779
0.0769723296364909,246418.34115312
0.0775477127331589,248835.431206767
0.0782124383896613,251623.808463884
0.0788771640461637,254407.808267126
0.0795418897026662,257185.450108298
0.0802066153591686,259947.637114295
0.080871341015671,262686.205567571
0.0815360666721734,265398.689866791
0.0824037204163288,268900.778704477
0.0832713741604841,272361.137492112
0.0841390279046394,275779.615131554
0.0850066816487948,279154.857944438
0.0858743353929501,282485.903712263
0.0867419891371054,285772.448456035
0.087919904833231,290162.591773944
0.0890978205293566,294469.714757194
0.0902757362254822,298692.970369954
0.0914536519216078,302831.500658092
0.0926315676177334,306884.603061605
0.093809483313859,310851.70076194
0.095447489949453,316227.439904036
0.097085496585047,321443.720436584
0.098723503220641,326503.628465824
0.100361509856235,331407.003231689
0.101999516491829,336152.35195553
0.103637523127423,340738.607757074
0.105877204794892,346751.201223261
0.108116886462362,352464.593326186
0.110356568129831,357878.380795277
0.1125962497973,362993.988128943
0.11483593146477,367812.647169909
0.117075613132239,372334.172131972
0.120486190555697,378646.872880693
0.123896767979155,384264.96070973
0.127307345402613,389375.180666512
0.130717922826071,394272.313028049
0.133411967731766,398126.137933776
0.136106012637461,401970.080546636
0.138800057543156,405785.801038025
0.141494102448851,409568.797015192
0.144188147354546,413322.381291768
0.146882192260241,417048.979577074
0.150977837181471,422662.586268298
0.155073482102702,428216.863419453
0.159169127023932,433732.35183227
0.163264771945162,439229.142299647
0.167360416866392,444717.857673164
0.174422155280456,454168.909486493
0.18148389369452,463613.697213807
0.188545632108583,473035.367765292
0.195607370522647,482387.11734908
0.202669108936711,491629.815569423
0.211716841107275,503278.382793178
0.220764573277838,514598.46977145
0.229812305448402,525397.584516288
0.232811342323496,528847.465346362
0.23581037919859,532270.035027646
0.238809416073684,535687.366741636
0.241808452948778,539105.825351062
0.244807489823872,542524.829536359
0.250247416766705,548713.954798623
0.255687343709538,554875.759106633
0.261127270652372,561004.81345313
0.266567197595205,567155.13005438
0.272007124538038,573382.850076775
0.279720748536828,582333.279214884
0.287434372535617,591313.033606251
0.295147996534407,600251.558853905
0.302861620533197,609193.289033397
0.310575244531987,618160.749985841
0.317935135532319,626677.055729319
0.325295026532651,635139.440707437
0.332654917532983,643589.082610721
0.340014808533315,651953.872346392
0.342405080717041,654623.411663058
0.344795352900767,657242.238689616
0.347185625084493,659806.031233902
0.349575897268219,662313.323054955
0.354441161833132,667247.530669643
0.359306426398044,671972.795286033
0.364171690962957,676504.356289004
0.369036955527869,680840.829911695
0.373902220092782,684949.545865969
0.381488571048489,690863.212618964
0.386786172984289,694694.200757614
0.392083774920088,698420.12216002
0.397381376855888,702119.280603624
0.402678978791688,705838.117348917
0.407976580727488,709603.165877932
0.415152263753843,714796.40170236
0.422327946780197,720118.475496278
0.429503629806552,725570.437332362
0.436679312832907,731058.552081447
0.443854995859262,736504.610239142
0.451030678885616,741815.796575558
0.458824377677927,747363.521618033
0.466618076470237,752700.803166639
0.474411775262548,757868.102703408
0.482205474054858,762911.843886528
0.489999172847169,767858.670824078
0.49814905166213,772820.120007624
0.5,773903.533456534
