0,-5667.302734375
0.00400161743164062,-7797.01318359375
0.00600051879882812,-4572.0234375
0.00799942016601562,-1468.73107910156
0.00999832153320312,6867.5634765625
0.0120010375976562,18976.48828125
0.0139999389648438,31085.412109375
0.0159988403320312,45354.47265625
0.0180015563964844,58102.30859375
0.0200004577636719,71367.359375
0.0219993591308594,82441.8515625
0.0239982604980469,93881.4375
0.0260009765625,101426.703125
0.0279998779296875,112592.46875
0.029998779296875,118768.625
0.0320014953613281,123453.9921875
0.0340003967285156,127135.34375
0.0359992980957031,130329.9140625
0.0379981994628906,136901.59375
0.0400009155273438,140674.21875
0.0419998168945312,146850.375
0.0439987182617188,151505.3125
0.0460014343261719,164466.125
0.0480003356933594,168695.125
0.0499992370605469,175905.71875
0.0519981384277344,185671.953125
0.0540008544921875,194738.4375
0.055999755859375,199849.734375
0.0579986572265625,208216.453125
0.0600013732910156,216218.078125
0.0620002746582031,222698.484375
0.0639991760253906,233377.46875
0.0659980773925781,239584.046875
0.0680007934570312,247616.09375
0.0699996948242188,252240.609375
0.0719985961914062,261733.03125
0.0740013122558594,269643.375
0.0760002136230469,275119.78125
0.0779991149902344,282421.65625
0.0799980163574219,294530.5625
0.082000732421875,298668.3125
0.0839996337890625,307156.71875
0.08599853515625,316862.09375
0.0880012512207031,321638.75
0.0900001525878906,330066.3125
0.0919990539550781,338341.75
0.0940017700195312,347773.34375
0.0960006713867188,354132.03125
0.0979995727539062,363776.59375
0.0999984741210938,362863.84375
0.102001190185547,368735.78125
0.104000091552734,368583.65625
0.105998992919922,374151.3125
0.108001708984375,375855.09375
0.110000610351562,380144.9375
0.11199951171875,385164.96875
0.113998413085938,381240.21875
0.116001129150391,387416.375
0.118000030517578,390550.09375
0.119998931884766,393501.25
0.122001647949219,390793.46875
0.124000549316406,397821.53125
0.125999450683594,398430
0.127998352050781,404241.09375
0.130001068115234,403084.9375
0.131999969482422,404971.28125
0.133998870849609,411664.65625
0.136001586914062,412486.09375
0.13800048828125,414220.28125
0.139999389648438,417840.8125
0.141998291015625,421826.40625
0.144001007080078,423621.4375
0.145999908447266,424412.46875
0.147998809814453,426237.9375
0.150001525878906,431714.34375
0.152000427246094,432657.5
0.153999328613281,436825.65625
0.155998229980469,433844.0625
0.158000946044922,437555.84375
0.159999847412109,440446.15625
0.161998748779297,440719.96875
0.16400146484375,445466.1875
0.166000366210938,446683.15625
0.167999267578125,448691.1875
0.169998168945312,452676.78125
0.172000885009766,455049.875
0.173999786376953,456327.71875
0.175998687744141,460830.53125
0.178001403808594,462047.5
0.180000305175781,465333.34375
0.181999206542969,468010.6875
0.183998107910156,471631.1875
0.186000823974609,470870.59375
0.187999725341797,474034.71875
0.189998626708984,477898.625
0.192001342773438,481032.34375
0.194000244140625,481519.125
0.195999145507812,481032.34375
0.197998046875,484592
0.200000762939453,486417.46875
0.201999664306641,487908.28125
0.203998565673828,490494.34375
0.206001281738281,493749.75
0.208000183105469,494114.84375
0.209999084472656,497704.9375
0.212001800537109,501994.78125
0.214000701904297,502907.5
0.215999603271484,506193.34375
0.217998504638672,507379.90625
0.220001220703125,511243.8125
0.222000122070312,510665.75
0.2239990234375,517511.25
0.226001739501953,514986
0.228000640869141,523900.375
0.229999542236328,521801.09375
0.231998443603516,526273.5
0.234001159667969,530228.625
0.236000061035156,531110.9375
0.237998962402344,532936.4375
0.240001678466797,533605.75
0.242000579833984,535157.4375
0.243999481201172,538473.6875
0.245998382568359,540785.9375
0.248001098632812,540542.5625
0.25,547601
0.251998901367188,547905.25
0.254001617431641,550187.0625
0.256000518798828,551799.5625
0.257999420166016,553625.0625
0.259998321533203,553564.1875
0.262001037597656,554233.5625
0.263999938964844,560166.3125
0.265998840332031,562265.5625
0.268001556396484,565642.6875
0.270000457763672,565551.4375
0.271999359130859,570754
0.273998260498047,571301.625
0.2760009765625,571240.8125
0.277999877929688,574557.0625
0.279998779296875,575804.4375
0.282001495361328,577995
0.284000396728516,584657.9375
0.285999298095703,582984.625
0.287998199462891,586027.0625
0.290000915527344,587943.8125
0.291999816894531,589921.375
0.293998718261719,592903
0.296001434326172,595641.1875
0.298000335693359,598105.5625
0.299999237060547,599261.6875
0.301998138427734,599352.9375
0.304000854492188,602608.375
0.305999755859375,602456.25
0.307998657226562,604890.1875
0.310001373291016,608358.625
0.312000274658203,612344.1875
0.313999176025391,615538.75
0.315998077392578,613926.25
0.318000793457031,620406.6875
0.319999694824219,618064
0.321998596191406,620832.625
0.324001312255859,624696.5
0.326000213623047,623266.5625
0.327999114990234,626187.3125
0.329998016357422,629412.3125
0.332000732421875,630355.4375
0.333999633789062,631389.875
0.33599853515625,636136.125
0.338001251220703,638874.3125
0.340000152587891,638691.75
0.341999053955078,643072.875
0.344001770019531,645141.75
0.346000671386719,643103.3125
0.347999572753906,648123.3125
0.349998474121094,654177.8125
0.352001190185547,652200.1875
0.354000091552734,654390.75
0.355998992919922,656581.3125
0.358001708984375,653569.3125
0.360000610351562,654360.3125
0.36199951171875,657767.875
0.363998413085938,659319.5
0.366001129150391,663822.3125
0.368000030517578,661723.0625
0.369998931884766,664735.0625
0.372001647949219,664826.375
0.374000549316406,664461.25
0.375999450683594,663396.375
0.377998352050781,667747.0625
0.380001068115234,667747.0625
0.381999969482422,670363.5625
0.383998870849609,670698.25
0.386001586914062,668599
0.38800048828125,674775.125
0.389999389648438,674744.6875
0.391998291015625,673375.625
0.394001007080078,674896.8125
0.395999908447266,677452.5
0.397998809814453,676083.375
0.400001525878906,676326.8125
0.402000427246094,678669.4375
0.403999328613281,680373.25
0.405998229980469,680129.8125
0.408000946044922,679977.6875
0.409999847412109,687279.5625
0.411998748779297,684906.5
0.41400146484375,685119.4375
0.416000366210938,686488.5625
0.417999267578125,685028.1875
0.419998168945312,687827.1875
0.422000885009766,687796.8125
0.423999786376953,687979.3125
0.425998687744141,688192.3125
0.428001403808594,689409.3125
0.430000305175781,690626.25
0.431999206542969,690504.5625
0.433998107910156,692299.625
0.436000823974609,692877.6875
0.437999725341797,695250.75
0.439998626708984,692786.375
0.442001342773438,697319.625
0.444000244140625,694946.5625
0.445999145507812,694125.0625
0.447998046875,697045.8125
0.450000762939453,697137.125
0.451999664306641,700362.0625
0.453998565673828,700727.1875
0.456001281738281,700970.5625
0.458000183105469,702613.5
0.459999084472656,698597.4375
0.462001800537109,698993
0.464000701904297,701457.375
0.465999603271484,701700.75
0.467998504638672,704104.3125
0.470001220703125,703434.9375
0.472000122070312,706690.375
0.4739990234375,708911.375
0.476001739501953,706599.0625
0.478000640869141,711010.625
0.479999542236328,706842.5
0.481998443603516,710006.625
0.484001159667969,709063.5
0.486000061035156,710949.8125
0.487998962402344,710402.125
0.490001678466797,718708
0.492000579833984,714418.1875
0.493999481201172,715087.5
0.495998382568359,715330.875
0.498001098632812,720290.0625
0.5,718647.1875
0.501998901367188,719833.75
0.504001617431641,722419.8125
0.506000518798828,723423.8125
0.507999420166016,722876.1875
0.509998321533203,725949.0625
0.512001037597656,727074.75
0.513999938964844,724336.5625
0.515998840332031,731455.875
0.518001556396484,731881.8125
0.520000457763672,731516.6875
0.521999359130859,734680.875
0.523998260498047,740218.0625
0.5260009765625,736354.1875
0.527999877929688,735137.1875
0.529998779296875,734254.875
0.532001495361328,736628
0.534000396728516,739853
0.535999298095703,736962.6875
0.537998199462891,742591.1875
0.540000915527344,742682.5
0.541999816894531,746911.4375
0.543998718261719,748158.875
0.546001434326172,747246.125
0.548000335693359,745603.1875
0.549999237060547,749345.4375
0.551998138427734,751262.1875
0.554000854492188,751931.5
0.555999755859375,752905.0625
0.557998657226562,757316.625
0.560001373291016,755186.9375
0.562000274658203,756434.3125
0.563999176025391,757499.1875
0.565998077392578,757255.75
0.568000793457031,758564
0.569999694824219,758077.25
0.571998596191406,759111.6875
0.574001312255859,761880.3125
0.576000213623047,760176.5
0.577999114990234,763675.3125
0.579998016357422,766809.0625
0.582000732421875,765592.0625
0.583999633789062,767204.5625
0.58599853515625,769364.6875
0.588001251220703,767022
0.590000152587891,768847.5
0.591999053955078,774506.4375
0.594001770019531,771007.625
0.596000671386719,769425.5625
0.597999572753906,772589.6875
0.599998474121094,776575.3125
0.602001190185547,778400.75
0.604000091552734,775114.9375
0.605998992919922,780956.375
0.608001708984375,777913.9375
0.610000610351562,777913.9375
0.61199951171875,781595.3125
0.613998413085938,783572.9375
0.616001129150391,784181.375
0.618000030517578,784090.125
0.619998931884766,787497.6875
0.622001647949219,785520.0625
0.624000549316406,787923.625
0.625999450683594,787741.0625
0.627998352050781,788592.9375
0.630001068115234,790753.0625
0.631999969482422,791422.4375
0.633998870849609,791665.8125
0.636001586914062,792517.6875
0.63800048828125,795560.125
0.639999389648438,793704.25
0.641998291015625,795894.8125
0.644001007080078,796199.0625
0.645999908447266,794099.75
0.647998809814453,799697.875
0.650001525878906,798450.4375
0.652000427246094,800914.8125
0.653999328613281,804079
0.655998229980469,799424.0625
0.658000946044922,802070.9375
0.659999847412109,804504.9375
0.661998748779297,806239.125
0.66400146484375,806725.875
0.666000366210938,807973.3125
0.667999267578125,808003.75
0.669998168945312,806208.6875
0.672000885009766,809038.1875
0.673999786376953,809768.375
0.675998687744141,809220.6875
0.678001403808594,813936.5
0.680000305175781,816826.8125
0.681999206542969,812050.1875
0.683998107910156,815062.1875
0.686000823974609,811320
0.687999725341797,815944.5
0.689998626708984,821633.875
0.692001342773438,818530.5625
0.694000244140625,817465.75
0.695999145507812,819565
0.697998046875,822577
0.700000762939453,823641.875
0.701999664306641,822790
0.703998565673828,823520.1875
0.706001281738281,823063.8125
0.708000183105469,825984.5625
0.709999084472656,823307.1875
0.712001800537109,825862.875
0.714000701904297,827475.375
0.715999603271484,828783.625
0.717998504638672,832617.0625
0.720001220703125,829665.9375
0.722000122070312,832343.25
0.7239990234375,832465
0.726001739501953,830609.0625
0.728000640869141,831491.375
0.729999542236328,835477
0.731998443603516,836024.625
0.734001159667969,833164.75
0.736000061035156,834533.8125
0.737998962402344,837850.125
0.740001678466797,839280.0625
0.742000579833984,838732.375
0.743999481201172,841227.1875
0.745998382568359,838489
0.748001098632812,841227.1875
0.75,842292.0625
0.751998901367188,842839.6875
0.754001617431641,841348.875
0.756000518798828,847190.375
0.757999420166016,845821.3125
0.759998321533203,846794.875
0.762001037597656,848802.875
0.763999938964844,850719.625
0.765998840332031,849137.5625
0.768001556396484,849289.6875
0.770000457763672,848042.25
0.771999359130859,849806.875
0.773998260498047,851845.3125
0.7760009765625,850597.9375
0.777999877929688,853975.0625
0.779998779296875,856834.9375
0.782001495361328,856469.875
0.784000396728516,853944.625
0.785999298095703,856043.875
0.787998199462891,856378.5625
0.790000915527344,858447.4375
0.791999816894531,855009.5
0.793998718261719,859268.875
0.796001434326172,858112.75
0.798000335693359,856834.9375
0.799999237060547,862828.5625
0.801998138427734,862737.3125
0.804000854492188,862433.0625
0.805999755859375,864349.75
0.807998657226562,864532.3125
0.810001373291016,862220.0625
0.812000274658203,864988.6875
0.813999176025391,865688.4375
0.815998077392578,867787.75
0.818000793457031,867453.0625
0.819999694824219,871651.625
0.821998596191406,868092
0.824001312255859,872473.125
0.826000213623047,870708.5
0.827999114990234,872594.8125
0.829998016357422,873568.375
0.832000732421875,876093.625
0.833999633789062,875272.125
0.83599853515625,874146.4375
0.838001251220703,877401.875
0.840000152587891,875850.1875
0.841999053955078,875333
0.844001770019531,879592.4375
0.846000671386719,878831.8125
0.847999572753906,879622.8125
0.849998474121094,881174.5
0.852001190185547,880200.875
0.854000091552734,876154.4375
0.855998992919922,878618.8125
0.858001708984375,880657.25
0.860000610351562,882421.875
0.86199951171875,884855.875
0.863998413085938,882634.875
0.866001129150391,887168.125
0.868000030517578,886285.8125
0.869998931884766,886133.6875
0.872001647949219,888811
0.874000549316406,884977.5625
0.875999450683594,885981.5625
0.877998352050781,889541.1875
0.880001068115234,889054.4375
0.881999969482422,891427.5
0.883998870849609,889510.8125
0.886001586914062,889510.8125
0.88800048828125,890393.0625
0.889999389648438,890697.3125
0.891998291015625,892522.8125
0.894001007080078,895626.0625
0.895999908447266,892188.125
0.897998809814453,892036
0.900001525878906,893253
0.902000427246094,895291.4375
0.903999328613281,893709.375
0.905998229980469,894895.9375
0.908000946044922,894987.1875
0.909999847412109,896386.6875
0.911998748779297,896812.625
0.91400146484375,895960.75
0.916000366210938,894926.3125
0.917999267578125,892583.625
0.919998168945312,894348.25
0.922000885009766,894530.8125
0.923999786376953,894652.5
0.925998687744141,896325.875
0.928001403808594,895565.25
0.930000305175781,895565.25
0.931999206542969,895321.875
0.933998107910156,896751.8125
0.936000823974609,895108.875
0.937999725341797,894469.9375
0.939998626708984,894682.9375
0.942001342773438,895686.9375
0.944000244140625,895899.9375
0.945999145507812,895504.375
0.947998046875,897329.875
0.950000762939453,897482
0.951999664306641,898333.875
0.953998565673828,895778.1875
0.956001281738281,895474
0.958000183105469,896478
0.959999084472656,900128.9375
0.962001800537109,901923.9375
0.964000701904297,898394.6875
0.965999603271484,897786.25
0.967998504638672,897907.9375
0.970001220703125,898029.625
0.972000122070312,901224.1875
0.9739990234375,896721.375
0.976001739501953,900767.8125
0.978000640869141,897056.0625
0.979999542236328,900159.3125
0.981998443603516,899459.5625
0.984001159667969,899550.875
0.986000061035156,900281.0625
0.987998962402344,902410.75
0.990001678466797,897269
0.992000579833984,899185.75
0.993999481201172,897390.6875
0.995998382568359,898607.6875
0.998001098632812,900494
1,903049.625
